0,1,2,3,4,5,6,7,8,9,10,11
470.42219209741927,66.1370717288646,553.7419435295811,732.5593917399344,394.51702725554856,3125.178257337545,61.83199173990115,2523.550225002236,22.494733810424805,121.48673248291016,254.61366271972656,230.87014770507812
669.8429849734093,61.509762797261956,381.8396996940433,553.9449144933461,464.547907221331,3531.7925428370454,61.102992872918755,3497.0744521019656,25.637773513793945,166.29798889160156,401.01953125,460.3437805175781
421.292497564621,55.101311575257945,327.42548463236767,476.8351182161308,369.2098144343503,3161.2431732468863,63.27525330629122,5495.091321244048,25.732229232788086,134.7795867919922,525.3990478515625,423.8277893066406
526.291254830123,97.76367281304998,432.936506748562,793.7043198301436,1676.280010167217,4619.366891445649,172.56660933493166,6051.530958279727,26.082653045654297,93.2302474975586,219.84228515625,609.151123046875
480.1091615079492,120.89358064422083,418.98690963590946,742.4834516399526,1664.415407408148,3063.136968566287,194.83268462691026,2757.77396539595,24.806690216064453,91.86567687988281,189.4042510986328,588.4378051757812
548.6685798878422,112.82087333313808,508.166896218319,894.3927726953178,1926.733847884623,4085.721535905691,183.81959764955474,3919.7291639480122,24.01597785949707,110.96711730957031,204.30909729003906,613.504150390625
561.9962995265968,138.05282501861652,563.3207578864511,1026.0542797737198,2457.5510641349433,5160.018543778712,161.836301499187,4463.906056470565,27.409839630126953,102.54937744140625,219.10012817382812,907.3599853515625
466.87680496890897,111.30839638544333,494.69131559931617,1044.5855115076542,1940.6077219388196,2953.9694670676618,214.17320319289604,2516.3422292502974,29.4814453125,103.42498016357422,251.6381072998047,551.1888427734375
461.68917548560177,98.86327375033463,444.6346568374235,925.9815141253875,1739.174415325523,3405.802886826966,180.64244945685547,2939.078689475221,27.443931579589844,96.87566375732422,318.7566223144531,663.05859375
726.1761518797696,111.75371598041833,464.37953918050687,867.2164170267736,2170.37119435267,3774.3010572034486,171.6830119191641,3115.6415596077336,33.555274963378906,98.30094146728516,309.0633544921875,961.41357421875
1655.8459648263704,36.21403077218886,161.314128818525,732.5007150266737,1722.0314345844163,12245.348433537283,120.91382569394368,15544.377274279257,9.62739086151123,35.19313049316406,85.52232360839844,105.33241271972656
2690.067277342084,59.252348916865735,180.89434125424864,576.8191758040052,2500.9580574979636,13380.669407066607,133.18020955055783,15651.203343883388,10.195208549499512,32.09822082519531,73.11289978027344,152.43724060058594
2054.530930914356,46.6839563918713,161.59750499728185,574.5634341446848,1532.8550318860987,18405.510791764846,123.8055828051219,18873.57804636176,10.337178230285645,28.46720314025879,73.95372772216797,192.2239227294922
1980.4244616660187,39.09502863376506,163.1391242579688,627.6974410505627,1826.799804259916,34096.63315010349,165.22644833012936,22033.291899247677,7.380824089050293,27.179763793945312,64.98252868652344,172.53651428222656
2536.2536766567814,34.88650805818135,148.54248968271497,456.2628094033805,2098.2153796163084,13522.950104772792,114.77874880339168,25912.040893257996,8.29948902130127,27.531291961669922,80.7032241821289,164.35044860839844
2031.6463019810417,45.831957802551685,171.5930766439692,639.4473928839514,1903.7298200875678,18759.903030817957,162.35271100282566,71431.49182219824,9.327657699584961,24.25689125061035,74.01396179199219,109.90703582763672
659.8028661304228,37.31073064264197,187.02203980742084,530.5373558803841,911.0275611357902,1276.8030240939468,32.97560446931536,943.3934745490324,43.849143981933594,198.9931182861328,518.1575927734375,704.2203979492188
516.8068512925912,33.37295013860318,152.05868039044063,406.6551033632519,757.6013764496025,1384.7779746740796,27.538440458285894,1007.8688584977414,37.99190139770508,144.198974609375,448.962890625,837.1448974609375
944.0227346546433,42.34430027777309,213.5640668026335,610.6669841694065,1397.3364007088276,1591.747836881216,35.60026265787105,1057.26363549932,41.072547912597656,158.71298217773438,563.830078125,1383.42529296875
570.6023828188825,34.68638822462112,150.4307876973945,451.1721347419234,742.2016095783167,1298.5262820911532,25.595518197094833,900.2034528901484,40.77675247192383,158.1136016845703,481.875,619.7631225585938
709.6431346235546,34.15390149986347,170.3921684115229,622.6811473731841,924.2869115639886,1592.7541632225561,27.78921390296395,1083.442050443664,38.901248931884766,160.79641723632812,442.2894287109375,644.8544311523438
744.9102842722107,44.52717182342504,240.35210435408152,610.1402077524283,923.7685522403037,1796.9486757353727,39.15804250572462,1540.9804412648368,40.67608642578125,184.74578857421875,537.1932373046875,773.71240234375
655.4079855643485,51.791616956417926,207.76840359738785,520.5353729695898,1000.0243821466771,1270.5642978882227,37.185638315078045,807.9627973564523,69.7582015991211,229.03457641601562,610.61865234375,1519.236328125
715.2376506438166,36.92602545732069,182.555373356816,529.2262949776148,884.872672965107,1640.7281501913023,28.281275190763377,1141.1369471784099,43.36405563354492,168.02371215820312,440.2793884277344,835.1849365234375
830.2347151630165,43.22383018690667,214.69344728806632,542.9311339546205,1094.299521014596,1260.053618105222,41.32142606428703,1058.6226312770693,44.63330078125,154.5367431640625,479.6841125488281,748.97412109375
417.03653753514783,30.04794272163669,109.81522267685328,380.76270017126603,612.3718322729853,1806.86701356623,32.70930035915539,1007.8953845938145,44.437252044677734,122.37836456298828,366.40435791015625,833.9070434570312
551.1055154366231,34.536970382268834,147.1270460632525,622.5184292951361,678.4238777119077,1940.1766411325164,33.67023865916521,1139.845475673619,38.81584167480469,126.9363784790039,411.3880615234375,466.2759704589844
485.7932397293072,46.738504455321504,146.9139743390705,462.2117053424201,616.552382942123,1396.3445504333865,38.83284188240938,909.1553792305043,36.626953125,127.7623291015625,368.9714660644531,447.3872985839844
564.3803364737715,38.22601070093519,165.8544257707518,533.0761611989565,803.2030633650159,1550.875173139609,35.1122797015332,890.8717688207661,40.02006530761719,169.17294311523438,647.1958618164062,702.3565063476562
487.5076527631276,33.82629882241124,143.27475739269443,553.4572505292283,624.6761394859509,1771.0228015359312,33.4822162627343,1226.0901893294017,32.00154495239258,146.00257873535156,546.595458984375,717.0435180664062
416.68666117706607,40.657357577174515,135.05604158214635,374.5810756297313,506.0887745605702,2504.9962764787497,35.77619848056382,1170.439136274346,40.338706970214844,113.96953582763672,349.5113525390625,315.4915771484375
546.8381940475468,32.432554999112845,127.37709997714228,599.3591679807874,628.8362450241564,1516.195527317308,31.846965821533523,1028.726313821125,27.843847274780273,89.34163665771484,288.3686828613281,278.19134521484375
698.9267359640812,34.50251701318907,154.87827588692946,557.1352084749219,876.6799927862916,1972.1695112617504,35.129443064948674,1160.3947047355748,29.431760787963867,121.37852478027344,404.6780090332031,367.58441162109375
411.1194691597497,28.322719031323047,116.66196089555095,389.0631034210031,536.3625135195281,1563.2830413165786,28.87670778697944,1208.984651862602,22.580198287963867,67.10647583007812,185.16746520996094,312.7408447265625
3182.145665993793,470.9830230523753,2223.4615071023327,2824.963459867703,3555.0016609850136,6543.692101198484,467.79931808984145,9356.582968300128,157.28465270996094,658.8216552734375,1346.332275390625,1116.2783203125
3755.212279330116,545.2802244932025,2358.215915714278,2906.1267377306076,3919.0002995975397,9805.803656422424,441.15041056888936,11916.824095098837,161.8282470703125,825.662841796875,1148.505126953125,1404.609619140625
3044.2969438185646,356.3779213715208,1636.0746018473671,2107.8915885619226,2887.070216813326,7603.1645311493485,429.51248389355175,10611.815991613843,102.45111846923828,474.5317687988281,868.2274169921875,975.6874389648438
2583.1596128574365,447.8849499760548,2235.373807844723,3105.5375170694083,2672.00596985182,7617.089759107769,516.7565047935215,9972.319009294743,112.0501480102539,596.3704223632812,1298.198974609375,1188.0882568359375
2459.3535023384966,323.6304090363838,1481.7303679390488,2683.2089376640547,2581.7452931669714,8810.950216147396,337.5859377076676,12194.108871016946,122.468017578125,533.0047607421875,1179.1617431640625,1231.9473876953125
4959.296928327731,337.6980958501232,1547.0962327167847,2197.209670782181,5242.916710120889,11186.00724896222,329.86249347401554,11767.236681934646,96.09143829345703,455.6824951171875,888.622802734375,1083.3236083984375
2915.8538296677443,496.5781183559553,2241.768337393948,2131.0340117941273,2875.989299668815,27139.69208110774,399.83639889051074,22828.804100881418,143.7841339111328,690.379638671875,916.9996948242188,971.88671875
1152.8541653111974,165.73532031767405,352.8403500300593,494.74809596131365,1211.2759342488278,3639.0000350108007,138.4145334006514,5119.487273760807,165.19126892089844,308.2132568359375,463.2371520996094,1239.958984375
1187.4159568706602,156.59257706254778,326.98931864403363,475.8604648106782,1232.2254564306204,3597.0335324325424,135.67725436115023,4927.9861817008805,154.1785430908203,300.8042907714844,470.17559814453125,1084.126708984375
1106.4844687172106,158.62240181580302,328.88497414195814,492.74737911496766,1101.567576948821,4198.489343760097,152.00106268740453,5364.711266290472,175.2674102783203,293.73870849609375,500.87994384765625,1200.6826171875
1053.530621174464,132.6486737676869,284.2189367485401,389.0330158406321,1088.2453464526102,3367.8605460668873,143.0718771626985,4107.13488902912,150.77549743652344,268.473388671875,367.84295654296875,1487.4989013671875
1076.495848835714,146.0188855290962,332.87135291558616,401.75579203405636,1085.8899834637202,4044.410057545947,145.00084920349775,5736.965735181925,160.7659912109375,303.7223205566406,358.9612731933594,894.2782592773438
1006.5631459333797,153.70239308427918,320.3245421742701,448.3188359637856,1131.5290956204367,3661.7680969828593,143.874696720519,4532.998044589028,161.72779846191406,320.1330871582031,431.62530517578125,842.5575561523438
794.9516270586524,137.70863648669314,279.0972557296624,479.4305899720921,874.8821978451042,6267.299861362752,128.44811789411142,4609.5023458194855,154.3035888671875,259.5839538574219,510.86944580078125,760.2538452148438
468.8063864278207,67.39741558150696,247.15827815036837,542.2457789919266,804.0778850502146,5555.518336635093,87.8265960781243,3038.650036067641,90.01164245605469,272.8265686035156,609.0025024414062,791.0924072265625
514.5353593746838,85.10838281523672,253.1252025315994,677.6536748794778,774.7232309690958,4830.617557815847,120.6318043866625,2964.025899387693,100.68212127685547,309.9332275390625,658.0991821289062,1013.8289184570312
576.7447669075897,66.21079740129164,245.03367002974454,722.7941990479486,960.0797717883057,6664.153966535447,93.55089216309341,3007.8079285238014,93.75605773925781,314.1972961425781,702.2665405273438,1239.78955078125
726.0132044276513,83.83011002499742,319.9542385159305,868.8137180202335,1221.183845953048,5044.356465313121,95.67073621376892,2851.56378103169,119.89775848388672,355.5363464355469,651.549072265625,1710.4537353515625
773.95572053864,64.54460433772552,245.17782544510234,671.3963109322316,1115.147122397413,8341.750215661106,88.55375312922304,4592.68019249783,75.64713287353516,239.18362426757812,606.279052734375,1184.158935546875
1085.7487608343286,66.9513395910187,301.0227776294972,734.3725490803984,1480.926356619797,12361.605269170537,95.11077074211993,7486.592931538743,92.77880859375,472.7150573730469,979.5386352539062,2341.41162109375
800.7354760208877,75.1098278284883,279.32122957253085,723.7274317251392,1196.1641200314737,6960.378867053463,90.74136077980644,3237.362216062541,136.8990478515625,477.9315185546875,823.6453857421875,2014.8905029296875
1137.3687533031357,67.55077737322225,234.10867482909006,441.553409701883,1161.850122859119,1594.02926231846,58.83747632718518,2659.3955103975327,26.346410751342773,67.9876480102539,203.72059631347656,380.58856201171875
1024.9384452872464,45.684553315057634,155.33508287785045,414.2974087059187,1026.227209893906,1826.1093532697812,60.77382342864708,2954.609549357786,21.17888832092285,54.57197189331055,177.473876953125,528.5818481445312
1027.8373966929923,51.669045572245395,153.6254865687251,542.1967868237566,1161.63693345908,1421.624395301673,65.25067946459225,2869.0066310006764,19.220050811767578,62.52939987182617,214.1631622314453,501.73699951171875
1115.8617351082275,38.18392446724654,132.60411763040665,354.3705656594991,1111.1222319147748,1682.1165196441839,60.924384293084245,2766.3556840279252,18.24608039855957,54.06014633178711,151.15869140625,503.4024353027344
1332.3678751239102,52.79988361990537,151.5368547168247,412.4275164155756,1341.4128482061055,1653.9028546266936,69.29905070559198,3093.4715452747378,29.611867904663086,63.21887969970703,256.95953369140625,604.2059936523438
890.9754685372126,36.974452586156346,130.23515410512405,483.0933333156174,1027.1405101636008,2141.5592596102406,58.60834608888814,3258.9787387612187,22.162199020385742,53.01426696777344,173.28793334960938,404.72320556640625
980.2587091777195,47.26163982539709,139.30545993470824,453.94110556523833,1038.568434579265,1942.1451732799385,66.69236822656657,3048.280781898032,27.681537628173828,60.7349967956543,232.34771728515625,445.93048095703125
729.841397600739,83.7708536033158,207.3451434567723,398.8997395141945,833.733506174989,2429.082150445311,174.27683561559627,4250.598228263487,53.43232345581055,130.49887084960938,278.1321105957031,545.9855346679688
1309.120545896036,42.620700703946916,137.21567860271475,329.7074844743355,779.537749928949,2693.496562849261,233.13914526149478,4344.137627566104,34.04227828979492,103.74542999267578,264.4367980957031,391.5307922363281
634.5492331343715,37.016176027607266,154.37840568483225,303.55125877147685,526.6106687392185,2285.864153676417,207.63015578320656,3754.0601771396914,33.07728576660156,120.29450988769531,218.30552673339844,493.365478515625
866.2581599940174,38.03954049231443,135.74303366773378,319.7111064054369,605.6753669066985,2652.6421441993184,224.46009023059037,4944.231015122045,27.244035720825195,112.38568115234375,205.6968231201172,511.2166748046875
788.4336811928141,81.68165948099185,217.47623432193237,382.2029155001484,684.2260868201522,2747.065859173445,213.31864091543568,4436.222037568089,50.19948959350586,127.66179656982422,288.9291687011719,409.60284423828125
701.3324452342823,43.77392409714596,135.03051407107353,358.3801143045911,601.2650891906877,3169.505000552727,188.05243811960355,5457.522353739941,30.881061553955078,99.69751739501953,280.5394592285156,478.31060791015625
682.4339172910334,42.77079942585225,149.5543603508089,306.003634279473,573.0202044095503,2911.570131303074,218.31028706319978,5120.27000515623,38.69560241699219,114.75081634521484,211.06930541992188,380.98248291015625
467.87842881434466,22.520241344936085,55.71708210070338,130.26769617816677,309.928595361062,487.59389393243794,31.99830907850042,1053.8528053253506,7.565147399902344,22.346580505371094,60.884586334228516,185.15658569335938
384.28173562067303,20.220040403559878,53.301932566662586,142.7677843719645,282.13964175914197,415.83838780315034,28.51592662577615,1038.6278806546593,7.259417533874512,26.26578140258789,86.43737030029297,156.41763305664062
343.70863590554956,20.166850594722863,54.126324595249216,148.21553925502715,252.00516833667766,415.1513078093341,31.851156433982567,700.3325048723615,7.756102085113525,21.033557891845703,59.18430709838867,123.3800277709961
479.6782015991542,18.63544609315558,56.20155081707906,142.3143326865253,300.49897653393924,443.1576276177907,30.75981898256628,947.3205718820959,6.777383327484131,22.876453399658203,74.5873794555664,162.65133666992188
339.39866916309586,17.47939467453483,49.907764752323644,130.8666466988912,285.7122810331415,466.2226581428084,24.411190637107175,747.5812029644673,6.383213043212891,21.105905532836914,67.32951354980469,182.22021484375
626.0512202093433,35.180531145295205,97.30146440166385,288.9039943990951,748.63586384304,4225.873619323872,171.43392057348856,5209.680328680678,29.7669677734375,66.8649673461914,140.6582489013672,430.0970153808594
595.7924385722013,31.555855672796522,97.82656887932005,325.76412640832126,746.4704982215505,4227.058156365344,102.52093112501557,5166.592009585777,23.33907699584961,60.51273727416992,158.76683044433594,436.3372802734375
855.9684120955342,49.01801410439401,121.11387686677023,444.72085324189743,1093.9136416914137,5172.722366563524,96.73608903099986,5079.164773093558,55.98568344116211,89.58807373046875,232.75392150878906,585.082275390625
986.475906279349,33.516579942178254,95.00156162398994,294.30615464962443,1192.407014772095,16505.8642594703,85.93703031762239,9963.401880104318,26.728839874267578,64.12368774414062,148.52696228027344,687.265869140625
496.91283367310643,48.48946257249476,131.94957027087207,343.0964423671805,672.9737818651457,2093.4086318137274,68.64040530867456,2688.3838369477257,44.66691970825195,98.23314666748047,212.18043518066406,370.3138732910156
704.4733467914488,42.42138250901245,120.50363444355612,371.0797414981248,1001.429661265792,1351.413870775002,77.1520115417196,2279.4458622031584,34.04255294799805,88.58999633789062,248.45742797851562,460.2665710449219
1862.6940663560708,120.08775541186343,377.9751844437747,938.4734834937451,1735.5530815377087,3281.824274924668,156.52599947520596,5312.79053845277,11.335664749145508,25.244768142700195,50.78085708618164,106.53543853759766
1389.9007361643266,93.83012192051399,342.6025746448767,872.428839628845,1474.3250424430405,2565.124329982613,134.41309915273607,3456.385553678997,9.491440773010254,24.31396484375,44.13446807861328,79.4225082397461
1607.068861474232,96.29338244691301,310.59741057981597,820.8308796048682,1618.3679702446025,3624.4261828749122,130.04817715005487,4517.357926576212,8.841835021972656,24.371360778808594,55.54276657104492,100.15877532958984
1599.008960161688,100.72732582551401,339.7302805378785,766.5920398122863,1852.388546244133,4162.262199134008,129.32349135150412,5463.560732672393,8.558250427246094,23.006452560424805,47.69150924682617,84.16910552978516
1450.279093068384,110.61294537683094,358.6713649577555,1044.5058028282488,1580.180055942587,3113.343479456749,159.51796517676755,3764.786375395415,9.19605827331543,23.364473342895508,48.41489028930664,73.95266723632812
1530.9201680284418,110.75913934484392,295.282068041246,701.602705996543,1573.3838395518162,3080.1920939834154,147.9207692501508,3924.0599708575123,9.732202529907227,26.5260009765625,43.295501708984375,69.21914672851562
1289.6387408880375,95.8716002809302,307.6978369730942,851.1636406223809,1404.0617001153641,3136.869292318896,131.83734007837808,4060.618607472801,7.743346691131592,24.43164825439453,48.232948303222656,119.72468566894531
1861.96594095535,117.59054009770406,352.3575212424144,897.6104244521312,1959.6810184646276,3529.492083295716,148.13698463961356,5013.5817985530075,8.337272644042969,25.652494430541992,47.2789306640625,134.85568237304688
140.42034254435663,27.994469730360233,99.29118912743918,275.6582608979048,717.583249374093,1079.9581710334292,12.159094096277242,724.3135021311725,41.51223373413086,95.34761810302734,251.7916717529297,464.1898498535156
149.8281217465456,25.327196065096174,89.63128039967357,229.8290419415685,654.251135385289,1038.3904569954789,12.271006030616025,885.0751003581729,26.745508193969727,83.61111450195312,232.1313934326172,361.4726257324219
112.12442764193429,24.673211526498783,76.45046839919335,253.437188800492,467.4921211643377,829.0759778025242,11.089557276898613,718.2777395976921,28.16486167907715,87.4019546508789,185.16139221191406,381.0981140136719
130.1653753463248,24.370313488254133,79.82375006881037,209.5954809891522,400.41603725298796,663.1753525049193,10.731505681320312,619.7052392201402,31.20867156982422,68.3272933959961,230.34890747070312,454.8958435058594
100.45472515039796,24.438830171891343,79.01353943208134,190.7732703386823,358.0205473162285,689.5580916042659,10.90214175743686,553.4162141758445,33.0277214050293,80.1120834350586,193.00608825683594,287.1322937011719
111.78487721913447,22.048633015452936,78.51747626090491,219.84810872988044,464.3546876178193,632.5879725346925,9.789675526494342,690.3650861996576,31.006515502929688,71.6181869506836,200.2305145263672,398.369140625
144.31431708018937,22.442966390242027,82.67463889032005,231.86993583568596,513.7315410006253,663.0926809647702,10.612907353504985,613.6675970194633,30.451200485229492,85.07357025146484,212.0354461669922,456.2653503417969
140.85919355423874,30.070976539402,101.59727921633389,390.70351233213745,824.9039902663548,929.7923679322749,10.953915451926477,823.397600402214,28.962974548339844,72.92887878417969,227.59686279296875,452.0191650390625
137.61595816799496,24.72631447142072,78.06240554417562,184.66472279615567,446.87946092189276,612.2363336277676,10.538461167573567,556.397142246571,29.452686309814453,80.10265350341797,212.4391632080078,445.7642517089844
109.17702340239643,22.431974958440875,72.28711823239021,209.50875511322616,422.8639730118805,560.2164315668996,10.759815356217542,480.2619908897078,30.12470817565918,76.19226837158203,208.53256225585938,409.5954284667969
129.57884418186188,22.069060204561353,80.76319818255696,216.1564763900312,511.63061082416135,657.0709671244387,11.201097788765477,585.0508159028716,24.868886947631836,76.33041381835938,241.07752990722656,434.4419860839844
140.72453316746356,22.386357074951732,80.95592037656189,227.75729451558934,491.4305324522415,534.2320126557731,11.718253097875326,426.2472659393531,25.219083786010742,75.79544830322266,252.0013885498047,392.3357849121094
369.0689046512345,46.94035262438213,144.7752100449438,308.20310827447963,497.98886051968464,1062.5760325256315,64.06014908998921,1878.6653896653133,22.857995986938477,94.0103988647461,280.17425537109375,303.44183349609375
389.36586968179023,47.70388718758634,145.64442660875227,332.5309111285847,531.6939345405004,1297.9986639546603,59.3497604776074,1369.985406989631,27.06067657470703,97.31957244873047,302.2607727050781,299.1524353027344
300.63139553207833,51.878670898336054,145.49771267161714,310.9663381889478,429.9235376720348,1086.0499040429604,56.04162741951035,1650.441939128796,24.33443260192871,97.93245697021484,343.2910461425781,228.5326690673828
327.064459324751,36.513102183486886,135.1549999704607,247.94192580570441,467.21995411858217,1081.761989819696,41.87059635678136,1237.4533672512925,15.544903755187988,56.51988220214844,151.0843048095703,196.96070861816406
364.2363111252948,45.97948740094972,127.58003406428497,292.1913136061062,543.0931187098304,1203.536291485202,50.913511155693406,1614.6099267966956,19.758874893188477,87.26985931396484,337.1045837402344,185.45510864257812
3619.840816493273,98.95946450433166,483.4617218034185,2472.933592217952,4795.559042112584,9160.638078561873,178.10576260983595,10582.342186123593,71.78861236572266,206.84007263183594,477.0997314453125,1316.983642578125
5214.38967623176,78.83856001875134,447.7285040082989,3189.913227614065,6699.49203488375,193295.88346424987,116.95383862030712,174769.17505449266,51.506893157958984,145.73043823242188,612.629150390625,1348.27734375
