0,1,2,3,4,5,6,7,8,9,10,11
4712.478355776541,77.22239151250554,575.6025187557734,2277.5424628588403,4835.401908961808,101483.81997130177,100.92786916219852,85366.1647893208,48.687416076660156,206.94857788085938,774.6578979492188,1017.315673828125
4443.978489279551,63.47017577041837,339.9771151528598,1988.3364719784834,5655.786293676864,46570.75358702138,84.49409872061815,38111.316751513834,45.45902633666992,143.16944885253906,502.9080810546875,1223.0699462890625
3320.2428376092307,65.24717087824867,256.69257288729256,1068.7606761642821,3108.9717492005025,65161.803660331716,99.63694422253798,44430.22705622788,50.1980094909668,133.9241943359375,508.7127990722656,972.564208984375
865.8364457002014,35.33049437149564,180.4987488031133,468.17253450246744,658.9447481232351,1048.181909406763,67.48534958463178,1826.9001139230352,29.994125366210938,117.26119232177734,175.45193481445312,198.4376220703125
771.1534755439255,33.14932946736915,171.90081836744838,381.18869263160536,651.3262928775617,1105.7535793491404,65.16878912868556,2181.357486756883,27.585908889770508,101.04319763183594,195.2650604248047,212.88783264160156
1186.2000115936469,38.38204749654567,186.6907920185358,505.4609816394562,814.218806973397,1299.1831026391994,71.09957320953872,1922.6617302568684,33.165000915527344,127.46944427490234,210.8291015625,269.0730285644531
823.3519276088032,34.24215740956494,163.2665199430785,412.14541003177885,621.2035339166448,1362.6586935886942,61.22897054954593,2438.5982115546226,22.501806259155273,78.14691162109375,188.97048950195312,220.07496643066406
846.9605027836375,38.85837213701625,190.87175717352238,406.0879074822304,665.6170796835098,1272.8709865087944,71.41817840693838,2169.587744156638,25.85917091369629,107.87905883789062,190.68890380859375,238.4517822265625
651.3214240467718,37.31702962078063,182.80035136668096,446.3641524085577,571.9338047548201,966.2372563234121,63.75821840095599,1445.0493898152247,31.236223220825195,80.73299407958984,158.15061950683594,193.1823272705078
951.8019584950567,38.75671757966794,191.81384725298471,428.2138087299823,698.5270822764061,1157.1519175694032,61.868899339966696,1909.6244003291495,25.929346084594727,96.15242767333984,189.83566284179688,177.7422637939453
388.00215828969766,23.320334206371825,85.41243408347611,239.3428861697097,476.6438971014949,769.0723512456822,121.92076578920263,1859.5378392360346,33.67380905151367,115.63955688476562,339.6270446777344,606.6038208007812
342.5064040130569,23.471581952984504,85.33174778861778,210.20342326520804,468.5290351638512,802.588396652006,124.3596475137551,2433.3254312840268,31.59163475036621,124.48035430908203,309.0491943359375,510.4107971191406
347.8644983714326,27.089870843652577,92.45742669836586,285.9137949566983,477.6100873500594,667.9062196105435,130.5071845149032,1585.3694902230711,39.32162857055664,116.2359390258789,328.0536804199219,721.0663452148438
510.3356963017402,22.712600538943768,88.99705836483886,247.77617020955006,517.7756408714824,911.76276464648,120.88270132812288,1987.818056271392,32.466793060302734,132.9061279296875,339.11968994140625,630.9918212890625
467.5286993068946,24.63898674892903,91.08722043665804,237.48676320623667,565.6462565157575,653.5226498385289,121.46044568294367,1498.1691022700618,29.38077735900879,126.2710952758789,341.99725341796875,473.70416259765625
377.7842134423663,21.73446214191856,80.87626295587164,231.53038894824002,426.5000581183932,542.4987428945426,110.30135579902434,2016.480682915589,28.59099006652832,102.5457992553711,233.1380157470703,395.93365478515625
337.06404020404665,22.379050148586337,82.20828148081416,239.62075876821478,393.97625390379625,640.8502018712642,101.98732823397404,1866.7476413097056,31.918771743774414,109.2616958618164,341.79620361328125,386.0282287597656
379.914491194531,50.67919528024279,132.33653912704352,246.8687568027219,487.21506461385417,3323.477103127055,104.43707030209659,4472.863854042426,15.215761184692383,51.39811706542969,184.9849090576172,192.81011962890625
404.3387398551546,54.99757599522382,143.57061333587,237.56196908878056,498.07212794322226,2865.7361518935827,112.69538797058986,4063.030237624474,15.040933609008789,51.01877975463867,79.11751556396484,144.94146728515625
381.4612891333948,53.95025377489586,145.75849339460802,266.5126000500576,536.9372505696904,2590.2643677131305,99.03780588461814,3027.840372734721,19.165454864501953,46.21015167236328,133.23916625976562,188.13433837890625
400.78337152713675,61.74418035398026,167.70895438224116,295.86474376299327,501.4595596969499,1990.7982420970977,133.24933136003762,3506.130556970133,20.8157901763916,55.47828674316406,123.89469146728516,238.42214965820312
468.2354252006569,56.470195111735215,160.15655035201118,365.0466245416981,576.3824492627572,2960.0002280044305,106.279399051161,4447.02173649846,17.788732528686523,49.78408432006836,166.19586181640625,208.07701110839844
322.9411175420745,52.80400067663015,154.14887216361976,293.45218140348885,460.9296480011353,2959.436987875866,111.78335931643201,3286.1081739230076,17.178009033203125,43.55569839477539,132.71859741210938,192.48460388183594
398.170880691093,52.94638476484323,141.83766312016576,273.10498739829296,472.4144563474531,3604.4905720775364,114.18898622930685,3880.0895287444523,18.346250534057617,40.870582580566406,80.95314025878906,199.20645141601562
130.00664366200974,110.5754277600383,367.6703705474111,284.54882386418655,348.79060780177906,771.0048778131418,116.87614239310811,5714.458483997488,43.715389251708984,148.65603637695312,120.42657470703125,204.14222717285156
140.6832162420028,75.62216288647512,263.6359409706614,271.3898615019155,407.52170048162264,706.7515700622511,87.84684437023326,3765.2882493444486,35.07512664794922,120.83978271484375,142.71002197265625,175.22158813476562
139.90701161680192,73.4214351097514,258.80387603562707,254.9958165664946,365.2317815755544,704.9380761251053,82.50275264843624,2790.6750507467445,36.90897750854492,128.9363555908203,153.7353057861328,195.37815856933594
139.49907990600443,68.80874263889446,258.76746347140653,292.8129523774617,345.1035675411427,816.9951390635124,88.11933882249323,2079.9312252151744,31.951919555664062,118.41761779785156,175.6582794189453,182.7081756591797
197.08413396388437,97.6116714607244,301.27865730153445,325.82037120735635,454.1514226684155,948.2109924304663,92.60339670030514,1829.5078711076487,45.11012649536133,156.56661987304688,144.4861602783203,280.89007568359375
130.66949545900178,77.73864821368998,255.24554072969005,254.47283226766467,358.5054582861826,1100.4901424082816,100.38309361461741,2224.2336211135666,35.64940643310547,113.14054107666016,139.1208953857422,209.26795959472656
156.31643399577126,86.48533607484039,317.2470690916834,348.71137902674025,393.54492209645684,1873.9572742491462,96.39088217153773,3260.370264060513,34.41413497924805,107.92578125,135.83267211914062,276.0323181152344
635.592189030104,104.26148223076494,103.34480610036118,201.99739071269204,644.5366219468804,4911.10609501921,216.6741619896214,5265.1751571763825,72.24048614501953,110.99202728271484,131.6620330810547,439.3408203125
1532.3837494045392,78.60987552101118,108.45980574392148,258.5669829959375,1243.0553396741234,3355.4184915105975,148.17784479727516,3852.7494522486163,43.4906005859375,102.93212890625,136.744140625,574.793212890625
824.8428515228103,73.29780063007772,98.27259919001466,257.0817145595597,803.0388286158893,3096.683157540314,170.6575113860435,2891.0578101239134,50.04014587402344,100.42088317871094,139.33697509765625,419.9456481933594
606.3588865179636,81.06227758577212,104.37052415101688,193.5122574281583,556.9367794194102,7101.675532411924,165.2722913337252,5979.245512923139,54.7120246887207,120.90921020507812,161.38510131835938,326.4250793457031
672.0908774475764,42.88833893552739,113.14387326880596,241.38275445813983,976.5626796122898,6651.51513154854,220.75128316037086,12465.88811872939,14.884326934814453,33.10077667236328,60.64455032348633,258.3558044433594
517.0840080341903,40.984634799975986,108.66562030396618,242.53903129203928,822.2502796184186,3859.137057266936,206.42944174106526,5050.961834621616,12.458898544311523,28.2695255279541,76.38854217529297,309.52606201171875
485.9911696918959,46.438892312958124,135.27464588330074,274.03852580147543,750.2309437361575,2890.0159178415306,214.25086236334892,2486.3763816020705,12.150190353393555,33.86106872558594,77.63639068603516,253.5091094970703
461.6028071870929,52.67907234095945,130.83836718266747,259.0940177155437,732.4065599915871,2549.6116366545834,191.1531172805705,2132.6197081381033,16.380859375,39.8956184387207,69.78352355957031,231.70074462890625
581.9218926350626,51.88226296642263,150.8971871343999,359.48268537850714,912.1282391519877,3574.4742976437155,185.47476738590478,2909.834736975421,15.099130630493164,37.12934112548828,86.98249053955078,254.9730224609375
299.3362076978003,50.53197481359074,135.13161932290146,258.1058267418798,567.4653358694695,1965.189949882688,161.89828008728668,1793.3617016660094,13.580941200256348,36.61793899536133,71.9639663696289,193.68148803710938
465.6158360469329,47.653844855800834,148.78616345298997,385.0928863492461,672.8442252867794,3166.7815417509264,191.38268587514406,2992.5710564708206,13.367683410644531,35.660335540771484,82.12275695800781,167.77151489257812
247.5845158440829,25.914074137956327,84.97485106378652,177.6054432323884,356.49987254884275,1726.9897404694545,88.08623714386464,2039.4558811899667,37.67144012451172,134.59571838378906,283.48773193359375,608.1485595703125
182.0748345482559,26.532781754118723,91.40518760452888,208.13028217017612,325.409212055185,2177.803727109366,112.10777713963809,2990.4686979892813,44.55148696899414,148.90235900878906,299.61920166015625,499.4198303222656
217.83233928427796,26.9541110305875,85.99036316917586,197.11152261907083,376.84593218099644,2092.8838478055613,151.0548114651946,3482.678583516342,41.31201171875,141.80465698242188,320.7856140136719,732.1400756835938
185.85350466468836,26.80443394038074,92.77743869500236,219.86556882282548,353.7458417248146,1657.867881742251,143.9883961060186,2165.7397580552915,33.658775329589844,141.90428161621094,241.99659729003906,480.8468322753906
183.26021081054424,25.93805062018482,97.54570370822753,204.65914115082617,371.4328125692258,1592.1752885937362,152.33265822568856,1834.5568838820582,46.456600189208984,160.38330078125,271.4463195800781,549.48779296875
209.18828721481032,28.871021866482124,91.92298612229337,231.30452917820284,341.80817334886785,1309.8276114383511,164.02182006254333,1667.4862732733357,50.357643127441406,193.2955780029297,430.414306640625,599.1041259765625
199.47005944016502,23.77234994845136,87.80074096462502,188.4143524636868,328.339730664807,1139.1396657397636,126.49406589322756,1275.0197804840402,38.512088775634766,148.12139892578125,340.3496398925781,642.8829345703125
356.2002111304872,38.712658476958545,106.37946604565768,157.6817180886231,470.8124209605703,1330.853144061952,47.664159507573785,1084.7344946988544,40.73751449584961,95.48847961425781,147.03836059570312,272.4906921386719
198.01861266301262,39.57830871173568,95.11031387822732,143.934293796351,269.5831951104733,1120.1127896333262,49.69469814521761,937.1625900604785,39.89183044433594,106.0243148803711,166.1270294189453,317.1234130859375
198.10255304148373,34.901628346979635,101.4192776053399,140.28691226991893,248.08341310691046,920.8800710917262,50.43784710674946,775.1934380687684,47.53044509887695,95.9205551147461,164.90586853027344,387.1913757324219
634.6600608247852,45.35655830287776,112.85516014115657,174.94346445498485,821.9868166115997,1214.3518156083326,63.2608539507416,1269.7838545351879,51.25795364379883,95.28695678710938,190.6641845703125,463.20672607421875
294.24430581756786,36.84175605475748,113.81411489135266,162.68337980485157,366.1593599213411,1351.0453478310233,48.95778292368249,1419.5095524004082,49.12885665893555,102.2173843383789,141.96774291992188,328.40814208984375
348.7384782746119,46.6989408438655,97.97460082173646,172.80346814707767,399.58930569651966,1086.4213564504412,62.347449727074704,1035.3042197103093,50.09089660644531,115.39482879638672,164.3674774169922,328.7397155761719
1411.2559185255204,56.953420373925255,215.05200066806455,568.0715953844964,1186.2629831570955,2804.424946947545,56.51503209176819,2306.228018245037,59.20615768432617,181.57496643066406,461.5740661621094,1305.962158203125
1653.2839074508852,51.339431639217715,166.20751933914286,490.533368315975,1374.6512706014264,5335.799345137288,52.192864796729886,5038.413703821396,50.348873138427734,174.20962524414062,523.9003295898438,1051.8375244140625
2325.833745434895,55.43538457751842,161.6696949926178,646.3139521301499,1821.386631179529,4041.087216018614,45.98610066364809,3837.2221924429227,47.988609313964844,164.7173309326172,537.7008056640625,1510.44970703125
1618.4593679576583,47.415394913078416,158.46764720082646,418.43131872282356,1383.6900173808956,4030.774102503728,46.90403291186837,4602.5892228858875,54.985862731933594,162.7890167236328,491.201904296875,1437.13232421875
1869.857172038943,47.59728365550405,175.65072179365754,483.9433223732678,1514.465881535559,4521.995797114189,51.531116144415776,4267.72812615324,47.69192886352539,162.2691650390625,456.9009094238281,1533.887451171875
1566.0706978106348,46.52976256840248,146.16556366202036,455.37982580574135,1564.4992065861966,5638.282701894171,45.18830479501176,4787.571660426483,51.35197830200195,154.8173370361328,393.2639465332031,1557.520751953125
2414.13774734491,69.92947127659131,299.65663898602304,1090.3512462037165,2741.4188546967607,3998.900731596364,133.1536769735786,5187.318414382603,71.66461944580078,242.24354553222656,523.0144653320312,1129.1365966796875
1786.356798226506,60.60527276270675,321.65660776887347,855.3637469111433,1669.7722225789455,4773.093807602595,122.17352317915592,6085.940758359349,64.57142639160156,299.1915283203125,616.465087890625,1154.00048828125
1421.7737452721456,62.8655095208132,273.5274087522204,758.698533058033,1366.3908389872984,5575.3584206971655,110.70674399097665,7464.768358480012,62.732994079589844,261.33660888671875,694.3409423828125,1484.5076904296875
2060.724990791638,62.0456391069099,302.73312631507,879.9993125495232,2066.9438115516427,4181.679847869858,93.35172772419072,5884.043493925182,59.7850341796875,234.0869140625,615.21630859375,1065.2523193359375
2447.258926599473,60.38460317602648,269.93397211250243,1163.9909810802721,2866.243476660353,5042.351684558191,96.93018961822186,6143.185058529499,56.737403869628906,243.8249969482422,686.611572265625,940.3993530273438
3009.6733002561878,60.74679360448703,295.2336017495403,1336.124639028837,3303.4371209923156,5191.860597304871,93.15622091651106,6384.60384676021,48.464134216308594,234.1678466796875,524.7944946289062,1083.5718994140625
1759.9235403262503,57.28646677838985,275.3761272621468,965.2586905841008,1923.8244164064793,5280.211097314909,92.11969723175092,6294.0697721702145,52.03590393066406,248.94911193847656,634.4579467773438,1642.055908203125
2562.574586374392,64.58509413405022,276.62806192464296,880.035408198277,2324.7209867547776,6477.203161773058,87.99000212798056,7312.17390567694,55.720584869384766,219.60414123535156,548.2166137695312,1023.254150390625
2645.1759104648127,116.67552336277943,309.3967159520395,924.892050435063,1638.8370992555856,2065.794660151054,128.842556116941,2370.4035850188952,65.8033676147461,143.58250427246094,184.71206665039062,238.0975341796875
1865.32050035537,121.47352707530649,317.5467871978934,809.296565367779,1584.3908611817315,2471.5359622018696,131.83368756866287,2443.920698502095,69.6626968383789,126.0083999633789,155.8630828857422,297.7959899902344
2671.1714368310595,115.63460543675515,302.72706532979083,724.4275910349552,2012.8596235826656,2444.8286544969806,158.4821997796796,2342.3416716211213,80.13990783691406,137.0789794921875,141.8815460205078,224.59523010253906
1090.0926918653186,108.05696311744884,283.4470203237405,764.87281748676,1274.1423972730115,2027.4043088005456,143.16188878548158,1750.797315683414,64.18003845214844,123.40956115722656,118.0854263305664,253.4938507080078
1602.170511692106,105.39849632013716,305.7050251858278,730.5126872718245,1541.2832096362959,2738.13773061627,104.1722530650268,2357.6263421863705,53.874332427978516,116.72860717773438,148.6268768310547,255.62600708007812
1405.3539731830172,94.72722242587115,278.34359849885664,725.6089898404244,1523.735465622381,2531.988990739254,83.78980853050506,2209.56255189957,51.77334213256836,118.07192993164062,158.208740234375,239.84683227539062
1701.0052271247653,94.27982708181158,275.1874244884019,726.771414614776,1637.6527475879948,2758.561271783906,91.49841909873747,1627.5591100717918,45.41334533691406,99.10323333740234,173.64659118652344,226.3299560546875
1325.6518029725198,76.58854009785396,230.94097011341762,589.8329368140306,1561.8180357513634,2309.477897138756,43.452243184961674,2037.6426676483225,28.03944206237793,89.18457794189453,120.0010986328125,358.2104797363281
1404.385397652072,75.79419256256683,213.66548620510224,513.7047631854492,1563.046599144379,1765.8016545287044,42.358173953103424,1697.5990713818053,25.749889373779297,67.8863525390625,138.18272399902344,256.87091064453125
1832.2781133905894,67.99087485765111,205.9114797776217,601.1124955610225,1907.4291162093614,3111.343440746791,42.026908321871915,3394.6000031029675,30.810298919677734,56.98978805541992,125.9214096069336,371.99237060546875
1484.0235742893178,62.307457985628886,196.98337416428495,672.5271490762863,1669.9771367363212,2427.073431797355,41.4434536242183,2919.1225616868005,23.23967933654785,70.40383911132812,129.30194091796875,273.8559875488281
1988.5150816763394,74.75969164616633,219.66024579950152,576.3560041750718,1968.1273485587042,2615.2364514285878,43.40387959298033,2654.9231304762234,25.8300838470459,77.1364517211914,141.7191925048828,473.6526794433594
1902.2523326881485,74.69059154451307,206.3568756334123,546.1826742646774,1975.169758977173,2722.506083243152,42.22765528539503,2623.9953684260304,23.85980224609375,78.1388168334961,119.89641571044922,368.97503662109375
261.6722327532357,48.21999096356417,143.26078176422595,291.385067522299,555.6290903464964,1543.5171324120379,226.57520567615714,1627.261143763046,30.787559509277344,100.22708129882812,242.39671325683594,407.9710998535156
341.4998482740889,39.03833125303157,128.11298983798108,328.90209949212993,848.9837807915933,1748.6699094502808,257.6391501225048,1746.6872127205231,26.919681549072266,93.910888671875,247.1431121826172,543.9995727539062
249.4756629853738,36.57218836260813,110.10120634713151,284.7369097513002,503.6780263789594,1211.1683381411608,254.53307953455032,1140.9505559331221,24.8897762298584,92.9650650024414,234.7242431640625,385.51116943359375
371.09355150314315,53.797092791046985,155.7571869401975,425.80017633254977,739.6537853426386,1309.5932521829343,336.97815284553684,1337.7586347175336,45.06998062133789,114.77281188964844,291.9273986816406,631.9405517578125
326.9668475671367,37.180333720470266,123.9249520635693,377.21993429904626,642.3028077265194,1299.4893461877766,336.78554813032144,1351.5236583903056,28.461040496826172,96.2348861694336,226.61038208007812,556.7738647460938
257.72469588866113,37.65124529599805,127.53422251422786,366.6504742068959,545.0838035799568,1487.5316642362388,369.0408974425198,1386.6891323417517,27.821565628051758,91.11372375488281,220.92510986328125,532.529541015625
411.54120706830645,37.20157149342911,107.37121633763678,328.75762714505237,723.3068100988029,1610.2039788906532,328.261195286515,1645.5763221922994,25.634767532348633,80.25027465820312,221.54029846191406,457.1640930175781
346.4056080867918,39.52705007101969,128.1379795331526,305.80989275642196,660.2879117019511,1608.5940241433036,355.40209786386316,1604.0099304047035,27.989055633544922,86.31139373779297,231.11541748046875,560.2779541015625
849.3611853049697,30.508022734402083,106.37692011210856,295.90024221163446,815.064797056899,2218.9063479731776,68.95812081025605,1632.0822361891207,95.67768096923828,216.5600128173828,319.25921630859375,773.100830078125
934.5571118751054,24.6369559677163,104.69116841190039,408.8652059688632,928.1977693721673,2669.1666269117686,55.82428669730559,2406.7788418847845,82.62693786621094,166.21078491210938,337.8277893066406,654.1550903320312
946.8672797509513,24.336988065532232,87.12697517763566,288.162939344367,935.6243733508848,2908.8414384946586,59.6773302170997,2538.8070456744595,84.60974884033203,201.0771484375,411.3677978515625,933.2587280273438
791.1481753274234,24.486158494369757,125.34151557387057,347.54303548904664,777.7535890742947,3036.819084256377,53.573403177129364,3069.1714882442843,111.9217758178711,266.6885986328125,403.5180969238281,900.3865356445312
903.888575728423,25.347879042281555,107.26012321342874,384.0883566889788,901.1540015583232,3025.580456124615,55.890873372565125,2535.8427802241144,216.58297729492188,325.6010437011719,535.1807250976562,1166.3109130859375
1227.8110640828927,35.01695840008347,114.73378527848183,415.16585968280265,1154.3317143794757,2211.171348646615,41.4722321090889,1780.5667260532416,95.66923522949219,240.67227172851562,383.7290344238281,676.3118896484375
646.6803764382768,23.766901629375727,92.8246935711236,272.48720006069834,594.2189456328265,3058.3979109393736,42.846284207545345,2868.537703508699,89.49180603027344,222.3862762451172,399.770751953125,810.822265625
1177.9693691750438,26.809539467489305,103.36779895887928,324.4389864153789,1224.557924780396,2735.3206813107554,48.36045424630028,2485.16110725561,111.02578735351562,234.34918212890625,507.51080322265625,1152.8553466796875
1068.1570333404586,22.00268577807857,101.25810696691335,343.0816009855924,981.626221517789,4731.349881486257,52.22087593140833,3689.022511743638,70.72511291503906,177.03233337402344,425.9320983886719,999.2835083007812
899.1831541925811,23.359517449528784,104.31008929846789,332.3297786748308,821.6239722970274,4618.766203365203,48.17629145342666,3363.3634062045467,80.08065795898438,188.0187225341797,415.885498046875,850.5508422851562
1837.3182696164663,51.61315626795515,168.9942259572841,360.5843867399725,694.0807385982077,1901.7747945131282,92.93760786339165,1786.3471433374539,29.599609375,87.88180541992188,220.04464721679688,334.4861145019531
961.6094567199884,51.58064846977898,168.43383177379613,497.17635094190194,435.97677125745565,1625.2803154389683,94.45280073401455,1692.7129891903037,29.8341064453125,89.28456115722656,257.49688720703125,252.8675994873047
1097.6319252081091,50.83853581817172,168.95060468671446,364.6322798207919,589.0556860280673,1361.727770006286,90.84814904396853,1417.0614830168047,30.43268394470215,91.77404022216797,187.4393310546875,326.4789123535156
608.0445237620644,48.65318118398154,165.98016945450476,393.71287698689054,486.97107826020874,1081.8199924948126,93.14377802858682,1208.275177745462,32.53172302246094,101.23932647705078,258.74395751953125,295.9537658691406
905.178561827859,51.10083424956177,135.1424645267693,277.03049841425866,681.3366329275672,1034.7906819925797,85.40952975666461,1058.176206350091,27.492021560668945,85.98817443847656,154.36685180664062,338.14990234375
589.0763409539665,46.00357650945599,142.55780245645275,407.2333385853493,547.284468905859,932.9932221658804,98.75203243138205,1172.910183808519,29.143943786621094,95.50780487060547,225.60134887695312,315.71612548828125
