0,1,2,3,4,5,6,7,8,9
162.0145721435547,206.70034790039062,850.2420043945312,1303.8009033203125,1206.889892578125,726.5082397460938,12.380640029907227,70.62081909179688,213.8942413330078,1845.489501953125
768.59716796875,290.9219055175781,1184.68310546875,1414.712890625,992.39453125,1505.553955078125,12.40560531616211,82.87439727783203,216.59559631347656,735.486328125
493.98248291015625,246.3615264892578,718.6817626953125,1014.3054809570312,666.7909545898438,1474.462158203125,10.690621376037598,75.04219818115234,161.47731018066406,488.74859619140625
442.221923828125,299.13006591796875,735.9561767578125,748.30419921875,509.2445373535156,1290.7530517578125,10.295196533203125,75.33779907226562,188.6877899169922,629.3557739257812
415.4290771484375,220.1188201904297,707.6854248046875,930.2418212890625,693.8229370117188,1464.3504638671875,12.58729362487793,63.419132232666016,180.79806518554688,446.6442565917969
160.30606079101562,188.2779541015625,549.5081787109375,473.15740966796875,2099.6943359375,1014.8875122070312,8.79449462890625,22.1719970703125,61.708805084228516,262.71337890625
117.12333679199219,161.20046997070312,412.8265686035156,450.5869140625,1362.8128662109375,798.5889282226562,5.23887300491333,19.276845932006836,35.2677116394043,121.1651611328125
92.44207763671875,191.44613647460938,332.4712829589844,358.8527526855469,1078.9530029296875,656.929931640625,4.29858922958374,15.286664009094238,37.49095153808594,112.6871566772461
92.05835723876953,164.4607391357422,342.6036071777344,467.49334716796875,1564.8779296875,561.1463012695312,5.295061111450195,11.984984397888184,55.23767852783203,148.05569458007812
99.12200927734375,177.39749145507812,339.76507568359375,444.4146423339844,1919.7314453125,627.1597900390625,4.234315395355225,13.753800392150879,44.983055114746094,139.19647216796875
83.05441284179688,173.32586669921875,311.3251953125,422.89764404296875,1526.09765625,795.47314453125,5.241313457489014,11.298527717590332,46.158714294433594,122.73094940185547
110.76882934570312,238.4911651611328,361.3815612792969,508.22955322265625,1604.6337890625,769.2962036132812,4.704664707183838,14.199081420898438,45.68236541748047,119.3315200805664
116.36953735351562,146.08474731445312,379.75750732421875,338.7701110839844,1095.335205078125,588.393310546875,3.5622949600219727,12.704567909240723,39.25035858154297,123.82292175292969
138.8681182861328,149.5591278076172,458.35760498046875,497.48150634765625,1761.91796875,537.4874267578125,4.693064212799072,18.498268127441406,67.29395294189453,418.0320739746094
113.4501953125,140.87472534179688,382.88702392578125,350.3955078125,1298.858642578125,1334.3497314453125,6.043325424194336,11.70114803314209,49.436038970947266,133.62869262695312
143.6248779296875,273.34515380859375,424.04437255859375,477.09912109375,1917.413330078125,1374.9132080078125,5.070927619934082,20.040163040161133,55.54243469238281,196.98899841308594
108.47404479980469,303.0510559082031,404.199951171875,350.3424072265625,1468.680908203125,717.7056884765625,6.975529193878174,15.035932540893555,51.363216400146484,181.52188110351562
103.13880920410156,223.13485717773438,369.1518249511719,332.2679748535156,1408.7252197265625,684.0562744140625,4.918081283569336,12.56652545928955,51.95363998413086,133.6007537841797
95.77638244628906,140.00405883789062,349.0633239746094,304.29095458984375,1145.5791015625,1228.3746337890625,7.449477195739746,19.183391571044922,38.851444244384766,169.00889587402344
476.75579833984375,329.05474853515625,1111.061279296875,1686.9349365234375,1290.478271484375,683.6755981445312,19.341049194335938,65.42778015136719,163.363525390625,601.1593627929688
240.93223571777344,268.87884521484375,568.0028076171875,1817.3314208984375,1439.047607421875,694.743896484375,17.080854415893555,47.371761322021484,243.70765686035156,384.1332092285156
248.19691467285156,522.7487182617188,623.8592529296875,1306.28564453125,1023.867919921875,732.344482421875,43.58472442626953,89.62033081054688,458.2189025878906,500.1944274902344
231.14183044433594,512.701171875,582.1917114257812,840.8297729492188,404.52880859375,619.1692504882812,36.964111328125,66.90435028076172,380.2524108886719,416.5663146972656
214.89175415039062,213.094482421875,483.38671875,736.7357177734375,453.8880920410156,441.4875793457031,18.5189151763916,57.12102508544922,165.04544067382812,280.78875732421875
278.02935791015625,409.97454833984375,742.9469604492188,1038.3922119140625,581.4182739257812,705.5719604492188,22.953062057495117,67.57481384277344,341.2655029296875,515.4166870117188
309.56805419921875,311.2909851074219,781.9443969726562,861.81982421875,541.227783203125,527.8598022460938,12.44046688079834,53.11162567138672,202.57630920410156,459.2739562988281
287.3294677734375,445.0132751464844,729.8690185546875,893.7044677734375,559.7500610351562,489.7545471191406,16.468019485473633,63.67498779296875,282.1124267578125,440.0019226074219
232.39590454101562,415.5482482910156,691.3275756835938,933.8854370117188,605.9378662109375,447.58154296875,30.91581153869629,94.50311279296875,134.20565795898438,397.1150207519531
270.24310302734375,279.38946533203125,735.2129516601562,880.8507690429688,575.5205688476562,487.0632629394531,20.113672256469727,73.82341766357422,242.72970581054688,547.1248168945312
259.0508728027344,272.7960510253906,721.093994140625,1439.9246826171875,1278.546875,802.7452392578125,15.839155197143555,71.26394653320312,124.22203063964844,409.2862854003906
192.90289306640625,392.04730224609375,560.4486083984375,3158.3125,3475.10791015625,2200.352783203125,16.51210594177246,61.49921798706055,360.7923889160156,547.0426635742188
324.5985107421875,404.8211975097656,877.2404174804688,15127.224609375,17149.232421875,11118.169921875,11.070697784423828,47.506900787353516,360.2335510253906,436.35418701171875
163.613037109375,50.81483840942383,254.87295532226562,510.26885986328125,997.81689453125,831.3294067382812,6.6906914710998535,15.731269836425781,36.925621032714844,99.41006469726562
102.59701538085938,49.3323860168457,216.6264190673828,430.5230407714844,1244.2197265625,1758.9088134765625,4.866311550140381,16.990734100341797,20.75419807434082,99.14057922363281
113.23297119140625,52.20927047729492,362.4649658203125,744.9150390625,960.8341064453125,1388.886962890625,2.461369752883911,7.306397914886475,24.709062576293945,78.50232696533203
99.43255615234375,45.80760192871094,248.8120880126953,567.7060546875,965.854736328125,1509.23095703125,2.0791406631469727,9.237406730651855,18.755722045898438,61.724098205566406
108.52864074707031,57.58604049682617,213.70156860351562,771.9744262695312,1592.37451171875,1303.015625,1.377313494682312,5.0139312744140625,26.465110778808594,87.42335510253906
102.14644622802734,55.82844161987305,258.48052978515625,729.7140502929688,1068.5281982421875,851.38818359375,2.2731635570526123,6.849603176116943,18.18916893005371,72.20338439941406
102.95954895019531,50.81975173950195,168.7134552001953,538.4384155273438,947.595703125,1584.293701171875,2.9391298294067383,9.059396743774414,21.796855926513672,65.10958099365234
211.74642944335938,54.52385330200195,419.41632080078125,707.8392333984375,1016.511962890625,1516.0966796875,2.5713062286376953,9.192639350891113,21.364816665649414,72.92970275878906
148.736328125,99.63706970214844,337.4435729980469,527.3448486328125,1249.8809814453125,961.0370483398438,2.7056374549865723,11.601119995117188,29.489164352416992,86.86038208007812
72.09233093261719,56.64719772338867,172.03797912597656,509.31951904296875,851.244384765625,1587.224853515625,2.7676563262939453,7.922471523284912,28.985300064086914,69.7562255859375
97.30612182617188,62.244972229003906,205.3263702392578,484.65228271484375,1041.679443359375,1385.7076416015625,2.8406124114990234,9.083340644836426,32.19989013671875,99.18887329101562
686.41650390625,557.2188720703125,1169.829833984375,1524.6480712890625,2447.2001953125,1358.7879638671875,13.452553749084473,90.78289031982422,195.9497528076172,880.5093994140625
814.0369873046875,620.8922119140625,1360.7374267578125,1553.9439697265625,2172.44287109375,1688.1328125,35.399505615234375,98.72593688964844,321.4121398925781,854.3213500976562
857.618408203125,1116.2001953125,1738.8909912109375,1515.2135009765625,2193.369384765625,1450.593017578125,17.6622314453125,83.66140747070312,429.4813537597656,661.094482421875
690.4971923828125,667.856689453125,1078.2608642578125,1617.871337890625,2292.9306640625,2008.095703125,19.92630958557129,126.78271484375,558.9354248046875,1561.748046875
1189.0020751953125,732.94482421875,2098.354736328125,1170.1021728515625,1746.424072265625,1202.5128173828125,18.763202667236328,75.41170501708984,275.0648498535156,1633.2767333984375
1447.37841796875,538.1064453125,2965.67138671875,1402.2169189453125,1513.9259033203125,1467.28857421875,17.894920349121094,94.2921371459961,437.01171875,2223.750244140625
911.8353271484375,832.1444091796875,1660.9097900390625,1873.734375,2661.18701171875,2104.718994140625,27.871505737304688,99.46743774414062,344.8634338378906,1588.873046875
1229.689453125,634.77587890625,2083.319091796875,1636.0191650390625,2319.3798828125,1765.2869873046875,11.961709976196289,104.10258483886719,406.9399719238281,1480.8067626953125
713.0213012695312,680.1720581054688,1457.1949462890625,1026.012451171875,1778.4964599609375,1065.712646484375,18.81639289855957,101.94120025634766,460.35809326171875,1184.7347412109375
810.5689086914062,525.4964599609375,1499.528076171875,1437.082275390625,2421.740234375,1384.2886962890625,22.059476852416992,122.22197723388672,399.9527587890625,1172.7596435546875
866.1035766601562,552.9869995117188,758.4693603515625,750.2271118164062,583.867919921875,365.9599914550781,24.670513153076172,37.534523010253906,102.97300720214844,186.68922424316406
976.5489501953125,489.3851623535156,1079.0328369140625,781.2806396484375,487.8597412109375,741.3721923828125,23.94957733154297,57.51408767700195,104.84021759033203,265.0315856933594
1368.4189453125,1113.5343017578125,1480.3499755859375,698.46142578125,541.337890625,521.8751831054688,29.523141860961914,54.10499572753906,128.9453125,367.6080017089844
1296.548828125,591.0238037109375,1548.196044921875,1009.85205078125,776.1865234375,454.2732849121094,23.155338287353516,58.67675018310547,114.69627380371094,376.76470947265625
767.833251953125,671.8646240234375,919.59716796875,767.88134765625,651.9935302734375,402.65216064453125,22.441265106201172,74.08243560791016,100.79743957519531,345.54425048828125
648.9258422851562,285.322509765625,1191.6834716796875,1149.167724609375,986.322509765625,1425.5908203125,16.649641036987305,41.16900634765625,166.1471710205078,496.0861511230469
491.58380126953125,385.15118408203125,904.74267578125,1410.384521484375,1432.281982421875,1684.3111572265625,6.798614025115967,37.41735076904297,152.14785766601562,332.59136962890625
583.5274658203125,283.3846130371094,996.8757934570312,1645.569580078125,1587.7979736328125,1157.26513671875,8.100274085998535,41.22046661376953,132.96214294433594,344.4108581542969
486.5336608886719,419.17071533203125,842.74609375,1579.991943359375,1728.814208984375,1958.4410400390625,10.3154296875,47.52922439575195,189.7051544189453,471.87261962890625
464.0888366699219,412.7967834472656,895.7765502929688,1669.7484130859375,1228.7646484375,1860.0128173828125,9.269460678100586,57.45235061645508,143.71701049804688,469.84197998046875
621.5232543945312,429.28045654296875,1238.503662109375,1251.999755859375,1356.43115234375,1186.65283203125,6.6651082038879395,38.413150787353516,197.7788543701172,492.91192626953125
583.06640625,421.1561584472656,1110.2462158203125,1450.8428955078125,1570.1173095703125,1252.57568359375,6.987915515899658,55.54584884643555,220.53408813476562,493.3777770996094
461.2506408691406,426.4363708496094,752.0838623046875,2683.45947265625,1597.072998046875,2468.068115234375,7.250673770904541,32.729576110839844,167.6697235107422,361.5238342285156
421.2937316894531,516.3587036132812,1549.042236328125,1758.1490478515625,1020.6388549804688,1396.92822265625,25.703611373901367,102.82353210449219,216.9302215576172,688.1824951171875
550.76611328125,642.0145263671875,1749.9296875,1832.121826171875,1603.408447265625,1755.954345703125,32.710479736328125,126.26004028320312,246.04983520507812,826.7933959960938
717.5491943359375,674.5972900390625,2050.423095703125,1821.447265625,1020.5194702148438,1713.6123046875,25.968217849731445,83.54570770263672,315.1513977050781,840.153564453125
437.15924072265625,559.3204345703125,1379.708740234375,2148.3359375,1307.151123046875,1904.0186767578125,28.31362533569336,84.86526489257812,216.0873260498047,602.6542358398438
411.4656066894531,630.2142944335938,1444.3870849609375,2772.3330078125,1399.0260009765625,2118.0595703125,22.266775131225586,87.24093627929688,238.870849609375,775.90380859375
480.6085205078125,657.8057250976562,1634.495361328125,2734.378173828125,1461.253173828125,1590.63916015625,21.491146087646484,104.92473602294922,293.4395751953125,448.17919921875
430.4742431640625,645.642578125,1482.518798828125,3876.51416015625,2170.271484375,2344.78662109375,30.96053123474121,99.9168930053711,290.64031982421875,636.32568359375
599.7486572265625,794.4944458007812,1809.211181640625,2334.995361328125,1211.522216796875,1481.9876708984375,28.565269470214844,100.241943359375,211.99362182617188,802.1636962890625
589.3017578125,587.61376953125,1822.065185546875,2521.14990234375,1122.089599609375,1721.6180419921875,32.95815658569336,102.27023315429688,346.0507507324219,904.5248413085938
550.31884765625,877.4913940429688,1641.379638671875,2587.76025390625,1562.3782958984375,3002.9443359375,29.145280838012695,109.79022216796875,393.77044677734375,885.3262939453125
468.4266357421875,758.7156982421875,1527.7054443359375,2215.0595703125,1219.576416015625,2049.196533203125,29.11579704284668,114.06563568115234,335.1250305175781,748.5771484375
555.55615234375,590.63232421875,1870.6083984375,2078.171142578125,1318.731689453125,1910.088134765625,30.245460510253906,112.1482925415039,292.96881103515625,773.0097045898438
588.1785888671875,774.7700805664062,1899.102294921875,2344.10009765625,1560.140869140625,1892.5723876953125,32.937286376953125,98.50684356689453,211.3858642578125,977.0950927734375
745.6829223632812,693.5023803710938,2332.07568359375,2389.60400390625,1764.4267578125,1975.27685546875,31.190549850463867,104.7737045288086,257.9418029785156,945.3955078125
355.656982421875,237.45614624023438,630.6214599609375,1261.291748046875,2326.32275390625,155.04478454589844,23.787784576416016,68.25804901123047,143.22633361816406,552.38525390625
253.62411499023438,275.32452392578125,603.30078125,746.1426391601562,1443.9454345703125,183.09664916992188,20.831506729125977,71.1927719116211,150.80645751953125,509.4911804199219
304.2318420410156,284.82647705078125,925.1808471679688,999.923828125,1447.248046875,284.3087463378906,25.208112716674805,64.74250030517578,169.62721252441406,518.3910522460938
304.0211486816406,459.23406982421875,1053.557861328125,1238.6611328125,1884.1107177734375,273.0224914550781,35.39990997314453,85.99732208251953,216.3076934814453,659.4456787109375
292.53912353515625,390.92474365234375,699.7276611328125,894.3441162109375,1900.8956298828125,170.55136108398438,28.014568328857422,71.63306427001953,200.55569458007812,583.7617797851562
225.299560546875,339.52947998046875,568.9544067382812,829.6986083984375,1435.91259765625,234.3433837890625,25.15201759338379,64.53538513183594,177.41036987304688,575.4008178710938
284.48638916015625,322.65106201171875,1390.272216796875,919.9429931640625,2041.18994140625,281.8033447265625,20.767120361328125,49.06684875488281,193.95872497558594,548.0043334960938
245.66094970703125,418.99951171875,683.6964721679688,1545.7711181640625,5119.53857421875,224.853515625,19.56147575378418,64.21073150634766,222.22828674316406,379.71343994140625
243.8429412841797,501.1875,1116.1962890625,3990.79833984375,24043.189453125,289.7804870605469,23.594303131103516,68.46707916259766,215.87062072753906,462.1514892578125
1281.2724609375,450.2528381347656,1735.691650390625,14374.744140625,4178.51416015625,1550.4202880859375,7.624462604522705,24.686965942382812,142.3004913330078,552.1400756835938
1415.56689453125,730.6676635742188,1918.616943359375,4853.0390625,3528.72314453125,1610.806396484375,8.662454605102539,23.418434143066406,230.4507293701172,609.4537963867188
1119.598388671875,353.0087890625,1436.199951171875,1775.7005615234375,1992.961669921875,1269.3814697265625,8.269758224487305,38.16945266723633,183.33203125,605.2683715820312
1866.335693359375,287.7359313964844,2618.887939453125,1920.455322265625,2099.18505859375,2018.4658203125,8.681326866149902,36.11812210083008,142.82876586914062,1410.0220947265625
1436.4571533203125,462.3567810058594,1870.259765625,3421.444091796875,3850.166015625,2818.0517578125,9.053017616271973,39.51396560668945,188.40162658691406,1011.6837158203125
1727.83544921875,387.3538818359375,2453.765380859375,2357.27880859375,2204.111328125,2011.3804931640625,10.162128448486328,34.374961853027344,163.7313995361328,825.704833984375
1683.833740234375,904.8756103515625,2260.98046875,2960.376220703125,3368.352294921875,1787.5328369140625,10.642539024353027,29.366439819335938,342.4649963378906,701.69775390625
1209.4541015625,778.6959228515625,1874.0390625,3866.54150390625,1194.6728515625,2352.90625,40.413543701171875,110.08894348144531,352.7635803222656,771.4795532226562
843.34228515625,455.4676818847656,1342.0804443359375,2593.876708984375,1003.0296020507812,1859.1070556640625,43.56108093261719,103.93084716796875,350.9569396972656,1295.33251953125
876.4000244140625,387.366455078125,1480.6409912109375,2117.98828125,918.127685546875,1549.784423828125,37.36056900024414,145.59945678710938,279.6611022949219,520.1801147460938
571.4072265625,533.2518310546875,1005.9273681640625,2468.12548828125,1219.2144775390625,2244.03369140625,33.73421096801758,114.85111236572266,224.30020141601562,429.4781494140625
823.9502563476562,653.11474609375,1378.497802734375,3263.039306640625,1418.3896484375,2817.01513671875,37.017669677734375,92.93788146972656,343.9800109863281,555.4743041992188
976.685791015625,617.8387451171875,1456.997314453125,3592.41650390625,1614.65234375,2926.564208984375,30.970722198486328,117.68828582763672,365.47283935546875,633.2200317382812
933.692138671875,430.7308044433594,1536.7779541015625,4068.99365234375,1687.62353515625,4647.82763671875,37.548465728759766,107.48682403564453,399.7219543457031,608.7971801757812
1006.542724609375,405.90301513671875,1870.965576171875,5815.3388671875,1838.56494140625,4704.3125,35.430908203125,88.1523666381836,267.2473449707031,910.0560913085938
303.26910400390625,436.9595642089844,670.3961181640625,1023.99365234375,523.8699951171875,821.5955810546875,28.64913558959961,83.1737289428711,241.3206024169922,746.254150390625
269.7134094238281,452.06024169921875,802.7244262695312,678.6498413085938,407.743408203125,469.879150390625,23.73975372314453,105.46014404296875,388.3879699707031,472.35821533203125
359.5321960449219,370.9425964355469,835.0892333984375,609.2689208984375,380.0378112792969,535.1961669921875,25.908342361450195,68.73836517333984,270.0574645996094,556.8660278320312
326.05914306640625,569.5851440429688,900.6316528320312,1014.5516357421875,643.539306640625,631.7976684570312,18.199493408203125,89.21286010742188,373.677978515625,535.765625
175.31350708007812,81.65005493164062,189.13778686523438,750.7132568359375,1048.4840087890625,476.2490539550781,1.8759621381759644,6.539443492889404,22.016313552856445,42.05940628051758
149.96237182617188,95.0459213256836,185.86764526367188,490.23431396484375,698.0098876953125,305.5410461425781,2.2589871883392334,7.947843551635742,23.25249671936035,40.06056594848633
99.77779388427734,78.58067321777344,244.0825958251953,508.5585021972656,686.299072265625,499.8387145996094,2.022165060043335,7.069973468780518,16.210859298706055,42.212493896484375
126.98910522460938,85.58402252197266,238.13681030273438,647.0706176757812,996.8743286132812,390.2608337402344,2.039320707321167,8.871685028076172,19.388395309448242,48.25947570800781
141.40402221679688,84.10597229003906,364.5249938964844,640.0621948242188,1013.4915161132812,374.64605712890625,2.6250391006469727,9.981698989868164,20.346511840820312,60.74149703979492
188.08177185058594,102.18419647216797,336.11981201171875,599.6012573242188,1195.844970703125,496.2809143066406,2.312321424484253,9.24167251586914,23.907630920410156,70.94541931152344
148.1576690673828,77.65232849121094,213.10922241210938,483.05926513671875,816.7382202148438,323.0993347167969,1.9739090204238892,7.983928680419922,21.217975616455078,41.66737747192383
120.86043548583984,79.2741928100586,295.822021484375,442.9583435058594,745.5838623046875,237.68429565429688,2.4109559059143066,7.166520118713379,19.899206161499023,49.957828521728516
186.5657196044922,107.8779525756836,277.0153503417969,438.819580078125,514.9473266601562,359.6766357421875,2.803694248199463,10.021199226379395,25.812108993530273,49.65248489379883
145.45944213867188,105.24859619140625,241.02694702148438,1208.6796875,1079.8043212890625,1144.860107421875,2.848083972930908,11.797128677368164,26.187976837158203,61.906002044677734
118.42704772949219,91.77593994140625,247.92105102539062,1759.5560302734375,1089.5860595703125,1335.488037109375,2.375920534133911,8.543607711791992,20.72218132019043,45.559696197509766
590.9720458984375,227.81784057617188,748.9614868164062,887.6887817382812,933.666259765625,634.3890380859375,8.975176811218262,50.875247955322266,112.96094512939453,239.54446411132812
535.327392578125,216.34152221679688,727.0432739257812,1001.5904541015625,926.340087890625,667.52197265625,8.746208190917969,44.27970886230469,118.2938461303711,421.3067321777344
1345.7713623046875,266.88446044921875,1326.396240234375,874.7160034179688,933.9568481445312,669.414306640625,7.390854358673096,51.09306716918945,129.98562622070312,491.0576171875
810.3663330078125,227.3406982421875,1001.7623291015625,772.0587158203125,787.2758178710938,539.4559936523438,8.847451210021973,48.114715576171875,128.45167541503906,538.1449584960938
770.2021484375,217.49282836914062,811.1873168945312,907.6964111328125,828.7354736328125,768.0567016601562,8.488791465759277,53.88067626953125,116.66917419433594,489.1805419921875
663.1578369140625,251.57522583007812,846.8966674804688,1049.3548583984375,1269.0518798828125,616.85400390625,8.947209358215332,46.36587142944336,114.49896240234375,440.998046875
801.9746704101562,254.03128051757812,1013.6739501953125,899.6212768554688,1252.59765625,614.3107299804688,8.311256408691406,75.16323852539062,158.16824340820312,578.0878295898438
618.30029296875,181.068359375,862.8250122070312,1596.634765625,1584.466796875,1459.189208984375,7.49057149887085,43.93696975708008,123.72530364990234,496.06463623046875
876.1599731445312,530.33984375,1173.7801513671875,1978.6331787109375,1849.651123046875,2748.744384765625,19.321552276611328,98.518798828125,265.1158447265625,645.1589965820312
901.6158447265625,436.39886474609375,1375.753173828125,1733.393310546875,1352.263671875,1602.1640625,22.46234703063965,127.21566009521484,638.257080078125,627.1322021484375
972.4852905273438,633.1541748046875,1915.9593505859375,1744.974609375,895.2981567382812,3315.332763671875,18.948762893676758,135.10403442382812,765.75146484375,829.0637817382812
788.779052734375,444.59130859375,1220.3411865234375,4707.59765625,2608.677978515625,7154.44189453125,16.73325538635254,98.94996643066406,588.1783447265625,516.9863891601562
873.0413818359375,466.50244140625,1562.8067626953125,2257.005859375,1561.1142578125,3388.610107421875,23.847606658935547,83.35057067871094,265.60369873046875,689.5264892578125
700.1580810546875,444.444091796875,1226.9925537109375,3225.586669921875,2395.373779296875,5185.318359375,19.623878479003906,113.71865844726562,418.9018859863281,610.7894287109375
782.9312744140625,389.0843811035156,1273.3363037109375,2854.19677734375,2466.91943359375,4688.984375,21.480361938476562,67.52510833740234,291.66046142578125,388.1108093261719
351.0025634765625,467.15692138671875,719.1231689453125,1028.8310546875,843.5762939453125,837.8931274414062,17.649919509887695,51.432735443115234,209.34228515625,336.4666748046875
416.9754638671875,466.37646484375,732.6466674804688,1352.264404296875,843.1322021484375,1680.7825927734375,18.666135787963867,103.34307861328125,330.08673095703125,476.0887756347656
367.8386535644531,223.1493377685547,537.5325317382812,6364.2216796875,2063.789306640625,822.4716796875,27.224641799926758,81.17919158935547,170.91659545898438,333.6912841796875
306.51220703125,240.0068359375,497.48541259765625,3064.253662109375,1430.7755126953125,806.8720092773438,23.625751495361328,51.167869567871094,175.99403381347656,370.5879821777344
143.17527770996094,148.77584838867188,249.37179565429688,2027.9453125,1680.9638671875,671.87744140625,17.65216636657715,37.3947868347168,145.06216430664062,296.82452392578125
