0,1,2,3,4,5,6,7,8,9
238.2767791748047,161.48330688476562,349.3345642089844,1652.3251953125,1461.388671875,661.4328002929688,17.54638671875,59.2276496887207,114.27230834960938,342.97174072265625
217.33160400390625,158.41897583007812,343.915771484375,1216.0869140625,1284.621337890625,572.9906616210938,13.83968448638916,57.90211486816406,146.412109375,372.289306640625
217.644775390625,193.10145568847656,362.0579833984375,1621.812255859375,1810.1298828125,833.8449096679688,18.236799240112305,54.32583999633789,139.72320556640625,246.34983825683594
241.35855102539062,189.94093322753906,351.50933837890625,1344.103759765625,1189.0130615234375,557.999755859375,18.764732360839844,50.94691467285156,149.35580444335938,366.933349609375
245.08981323242188,151.3238525390625,432.8697204589844,1905.183837890625,1243.7587890625,667.6447143554688,15.9696683883667,49.94801330566406,139.34207153320312,342.2033386230469
252.22662353515625,225.4930419921875,467.411865234375,1678.474853515625,1359.259765625,740.384765625,17.57821273803711,52.69969940185547,165.1093292236328,307.5470886230469
366.91162109375,180.29141235351562,548.41455078125,1544.4649658203125,1500.4320068359375,796.4916381835938,16.595474243164062,54.208885192871094,130.48013305664062,511.0438537597656
189.12042236328125,165.5564727783203,326.13555908203125,1576.4295654296875,1561.5364990234375,539.0039672851562,15.082677841186523,49.240074157714844,125.22088623046875,387.9502868652344
377.1756591796875,250.31076049804688,659.845703125,8115.09619140625,13541.529296875,11568.865234375,19.823759078979492,101.34687805175781,189.86520385742188,650.70166015625
389.56646728515625,262.2458801269531,612.8870849609375,3270.2421875,5734.3017578125,3937.60107421875,31.0249080657959,123.67874145507812,214.86260986328125,357.9755554199219
337.7547607421875,315.27801513671875,511.21734619140625,1930.1646728515625,3211.396484375,2839.865478515625,24.65624237060547,134.7975311279297,201.31320190429688,293.6971740722656
378.762939453125,323.71331787109375,676.4779663085938,1397.667236328125,2010.3719482421875,1369.9725341796875,26.87266731262207,148.6086883544922,307.236328125,407.9635009765625
442.7513427734375,501.6640625,785.5950927734375,1126.8314208984375,1813.151123046875,1748.23779296875,24.318458557128906,135.00592041015625,249.387451171875,410.4653625488281
445.7174377441406,324.3000183105469,693.0203247070312,1241.833740234375,2244.582763671875,1376.609619140625,24.499935150146484,82.08341217041016,231.5677947998047,481.44921875
555.113525390625,450.5951232910156,883.2828369140625,1564.305419921875,3247.818359375,1568.0738525390625,22.901330947875977,112.69420623779297,337.3762512207031,666.031982421875
412.4882507324219,474.3223571777344,685.774169921875,1662.8170166015625,3450.783203125,1763.30810546875,32.432098388671875,174.3766326904297,288.2643737792969,538.0086059570312
254.5818328857422,470.302734375,651.1805419921875,720.0042724609375,1673.146240234375,648.2843017578125,111.16889953613281,294.8377685546875,177.64210510253906,379.2734680175781
203.89382934570312,292.98992919921875,607.2398681640625,1078.974609375,1865.8212890625,597.8681030273438,141.77601623535156,347.2794494628906,213.40431213378906,493.5909118652344
186.12408447265625,522.420166015625,543.1588134765625,615.1363525390625,983.6528930664062,536.5694580078125,149.91407775878906,451.9336853027344,248.92420959472656,440.5320129394531
197.17095947265625,299.7243347167969,530.4571533203125,450.6443786621094,557.0614013671875,594.3441772460938,137.98997497558594,420.6980285644531,310.9972229003906,478.1258239746094
191.9847412109375,318.01519775390625,511.123046875,628.8528442382812,1138.50537109375,620.2164916992188,108.73334503173828,391.87725830078125,276.9331359863281,381.44744873046875
238.1002655029297,378.30712890625,709.5042114257812,814.4375,2001.01123046875,1014.7672729492188,123.92012023925781,371.8712158203125,239.61062622070312,431.0712890625
937.0069580078125,250.30935668945312,1308.963623046875,2258.223388671875,2581.191162109375,509.431884765625,94.10002136230469,346.620361328125,217.2033233642578,1108.9102783203125
625.4595336914062,249.9899444580078,1392.7060546875,2726.65576171875,2665.236572265625,648.1571655273438,14.8303804397583,59.522613525390625,157.29226684570312,923.5792236328125
1430.81689453125,277.7180480957031,1695.369384765625,2416.802734375,2851.787109375,594.984375,15.89869213104248,60.85906219482422,234.21676635742188,861.24072265625
742.9837646484375,206.0732421875,1445.584716796875,2199.900390625,3037.15087890625,482.4768981933594,13.877110481262207,54.78968048095703,306.5461730957031,1213.0780029296875
1159.96630859375,259.40948486328125,2369.34765625,2070.272705078125,2247.0341796875,499.9233093261719,177.2757110595703,467.5623474121094,416.49591064453125,2002.6160888671875
212.9764862060547,135.9716033935547,445.2997131347656,905.9069213867188,1522.693603515625,1006.2639770507812,4.7030558586120605,27.10668182373047,34.51640701293945,97.49018096923828
187.0580596923828,148.84173583984375,382.77459716796875,1709.9664306640625,1899.990478515625,1905.1373291015625,5.359673976898193,13.818377494812012,41.933895111083984,101.86225128173828
290.1543884277344,138.04762268066406,587.89501953125,791.0311279296875,1050.6246337890625,993.40234375,5.451426982879639,15.957254409790039,37.89419937133789,126.68756103515625
176.0068817138672,141.05943298339844,421.440673828125,1249.36083984375,1266.185546875,1782.7998046875,4.480600833892822,12.755464553833008,47.889892578125,183.74920654296875
245.00885009765625,131.1618194580078,498.4722595214844,771.3912353515625,940.3341064453125,784.6163330078125,4.977318286895752,16.309127807617188,23.974475860595703,127.0057373046875
201.1302490234375,126.81636047363281,422.6961364746094,761.8770751953125,889.312255859375,714.9336547851562,5.1353230476379395,14.330875396728516,41.51603317260742,83.84912109375
304.2419738769531,145.73117065429688,604.7705688476562,1323.0364990234375,1254.5286865234375,661.777587890625,4.252829074859619,17.982467651367188,31.870359420776367,69.7938461303711
180.3937225341797,128.41171264648438,415.5419921875,1627.0726318359375,1075.41943359375,518.1760864257812,4.175680637359619,15.68525505065918,27.80709457397461,101.78990173339844
540.8960571289062,118.37077331542969,471.74090576171875,2099.9736328125,3173.87646484375,1118.9244384765625,8.047639846801758,25.99705696105957,93.24049377441406,147.54522705078125
440.1109619140625,114.30338287353516,354.16192626953125,2183.02490234375,2932.60107421875,2360.65478515625,7.6645426750183105,17.838668823242188,62.936058044433594,205.4352569580078
498.0301513671875,91.08496856689453,437.4564514160156,1451.4013671875,2184.3486328125,878.8185424804688,6.09119176864624,20.641216278076172,43.37525939941406,155.85690307617188
1064.728759765625,126.59111022949219,698.829345703125,1477.3707275390625,2002.5224609375,946.2427368164062,6.675124168395996,20.693552017211914,65.15830993652344,259.82049560546875
564.2410278320312,115.63653564453125,606.16748046875,1477.9757080078125,1986.72119140625,2130.30517578125,6.283407688140869,25.597991943359375,54.92317581176758,285.5227966308594
612.1409912109375,126.74980163574219,658.5616455078125,1549.4808349609375,2659.79638671875,2225.00732421875,6.380338191986084,21.150787353515625,42.08871078491211,202.5322723388672
470.272216796875,110.84912109375,386.41064453125,2011.1217041015625,2735.513671875,1895.4188232421875,6.870638847351074,23.92116928100586,56.070152282714844,257.2107238769531
275.26708984375,184.1409454345703,585.6503295898438,1664.8492431640625,1025.0675048828125,364.91015625,7.09195613861084,22.569580078125,68.06090545654297,113.0389175415039
263.4028015136719,147.40061950683594,578.3890380859375,1635.5089111328125,1081.3714599609375,493.11871337890625,6.448017597198486,17.008495330810547,46.5388298034668,131.54205322265625
326.70489501953125,147.705078125,673.6275634765625,1151.90380859375,801.5167236328125,364.5018310546875,5.323980808258057,18.680021286010742,50.66769027709961,133.1471405029297
260.32757568359375,248.18911743164062,631.4835815429688,856.9851684570312,1112.432861328125,439.60577392578125,5.784200191497803,25.133602142333984,54.638824462890625,171.43515014648438
393.7362060546875,250.6549835205078,820.0267333984375,941.201171875,823.921630859375,377.2278747558594,6.784881114959717,24.17569351196289,50.184818267822266,149.45657348632812
391.91021728515625,224.4632568359375,1182.319091796875,1563.7613525390625,1024.368408203125,437.56396484375,4.807400226593018,19.270122528076172,57.33106231689453,198.3874969482422
460.5168151855469,160.8857879638672,746.423828125,2600.306884765625,5827.93359375,343.38623046875,10.860203742980957,31.550085067749023,165.70567321777344,588.2717895507812
417.3794860839844,201.23744201660156,636.94140625,2257.00244140625,4087.1552734375,368.4871826171875,19.382835388183594,44.15467071533203,180.81321716308594,501.1661682128906
516.3956298828125,224.825439453125,886.13720703125,1116.8880615234375,1862.73681640625,278.8655090332031,11.15796184539795,37.04087829589844,133.87796020507812,542.8772583007812
412.45574951171875,151.4309539794922,636.1943359375,1551.6156005859375,3223.991943359375,262.0659484863281,10.288527488708496,37.1171760559082,128.23928833007812,428.95709228515625
479.4964599609375,230.02578735351562,849.8902587890625,1262.1048583984375,2470.473876953125,329.6364440917969,10.300274848937988,45.21266174316406,126.50677490234375,856.1193237304688
448.41900634765625,205.80093383789062,730.5540771484375,1108.337646484375,2214.799560546875,259.44561767578125,10.819143295288086,37.009246826171875,193.42271423339844,672.8714599609375
898.3350830078125,256.545654296875,1238.564697265625,1489.6690673828125,2090.0400390625,350.34600830078125,12.709303855895996,35.0262336730957,123.65581512451172,773.500732421875
502.7515869140625,198.5105438232422,824.9826049804688,1495.796875,2214.916259765625,336.66961669921875,8.652569770812988,35.35005187988281,109.65886688232422,736.158203125
480.08990478515625,159.66702270507812,848.9782104492188,2239.66845703125,3150.91455078125,268.1238708496094,18.043264389038086,53.55931091308594,158.40846252441406,429.82421875
767.5147705078125,213.9860382080078,760.286376953125,1040.903076171875,1337.800537109375,1091.090576171875,17.92366600036621,101.85296630859375,142.72804260253906,382.1468505859375
814.21142578125,263.8662109375,802.8385009765625,856.4021606445312,998.6738891601562,926.2839965820312,15.58285903930664,66.44841766357422,161.62258911132812,394.85858154296875
1129.2138671875,384.010009765625,882.0603637695312,990.2880859375,1148.4390869140625,1140.481201171875,15.38426399230957,70.71991729736328,201.7180633544922,437.5227355957031
985.186767578125,228.4400634765625,1104.989501953125,1072.2689208984375,1453.249755859375,1190.4764404296875,14.83908748626709,68.79341125488281,136.2518310546875,354.8599548339844
1294.4237060546875,608.36474609375,1440.845703125,1726.426513671875,2558.13623046875,1681.8963623046875,13.532200813293457,84.1957778930664,212.37274169921875,373.5636291503906
665.138427734375,221.9691925048828,797.5974731445312,1643.6986083984375,3270.16357421875,1492.365478515625,13.835915565490723,42.89590835571289,136.15206909179688,368.4432373046875
245.38742065429688,194.62899780273438,443.34735107421875,452.6629333496094,651.0382690429688,258.8870849609375,2.7809975147247314,13.524222373962402,44.65829086303711,104.69641876220703
281.5049743652344,400.1455078125,451.7359313964844,484.51971435546875,884.6795654296875,227.52166748046875,2.1380972862243652,10.457087516784668,64.24507141113281,79.04560089111328
176.4366455078125,482.06585693359375,296.77642822265625,515.845703125,714.8536987304688,302.26812744140625,2.8917794227600098,15.955240249633789,45.63595962524414,94.36836242675781
272.69610595703125,205.52999877929688,546.2864990234375,429.2749938964844,665.90966796875,256.2803955078125,2.50626540184021,11.419290542602539,35.640933990478516,64.77725219726562
208.2838134765625,230.5138702392578,363.9772033691406,410.84259033203125,606.8356323242188,241.68528747558594,3.0700511932373047,13.01961898803711,44.22821044921875,40.29010772705078
234.08966064453125,358.6424560546875,481.94024658203125,452.55096435546875,579.817626953125,255.8277587890625,3.2480342388153076,12.838529586791992,30.345239639282227,91.13668060302734
251.60308837890625,254.7922821044922,537.3124389648438,516.0983276367188,677.67724609375,251.171142578125,2.994711399078369,12.890425682067871,31.901063919067383,74.41204833984375
292.0161437988281,386.0840148925781,595.0134887695312,490.31512451171875,664.0350341796875,418.8350524902344,6.451998710632324,21.91181182861328,37.66940689086914,131.01976013183594
189.31292724609375,197.78955078125,423.0000915527344,435.374267578125,586.7066650390625,292.56494140625,3.3208017349243164,11.792007446289062,41.1607551574707,68.85709381103516
113.39398193359375,259.1835021972656,379.95379638671875,1772.115478515625,1216.06494140625,162.38943481445312,11.14786148071289,55.272647857666016,138.47320556640625,326.67327880859375
94.33763885498047,196.9617919921875,366.51190185546875,1143.4000244140625,888.317626953125,226.7774200439453,10.764480590820312,48.176544189453125,241.8323211669922,1288.6749267578125
90.00714874267578,380.4395446777344,402.1246643066406,540.1962890625,482.50604248046875,156.10885620117188,9.465559959411621,53.27337646484375,126.65143585205078,340.3653259277344
133.14907836914062,212.66531372070312,408.32794189453125,533.8342895507812,459.0028381347656,152.05905151367188,11.802639961242676,57.37990188598633,201.69410705566406,542.2696533203125
103.5385971069336,325.8226318359375,493.2843322753906,477.392822265625,494.63568115234375,163.67864990234375,12.61375904083252,58.47311019897461,285.3523864746094,1130.7415771484375
109.27312469482422,297.500732421875,408.6422424316406,524.115234375,414.3303527832031,141.09564208984375,7.861757755279541,23.308395385742188,180.83326721191406,239.04013061523438
91.78105163574219,206.86642456054688,291.0666809082031,517.1055297851562,405.7049560546875,144.5654754638672,8.77785587310791,49.380924224853516,179.71665954589844,321.8039855957031
105.94648742675781,220.14987182617188,363.5858154296875,474.87384033203125,566.3529052734375,126.78144836425781,7.708022117614746,40.28972625732422,145.22702026367188,282.2400207519531
119.13967895507812,200.50686645507812,340.2237854003906,659.726806640625,1356.4345703125,115.93893432617188,7.986273765563965,43.782562255859375,101.2003402709961,269.82696533203125
2184.3896484375,406.5432434082031,1828.652099609375,2807.30859375,1900.62060546875,905.4437255859375,4.3398942947387695,15.731162071228027,61.531864166259766,440.8938903808594
1514.905517578125,310.08001708984375,1451.04833984375,2543.22119140625,1761.1436767578125,1283.4385986328125,6.146301746368408,20.188613891601562,71.46695709228516,259.79241943359375
1614.443603515625,350.63555908203125,1274.099853515625,1867.754638671875,1291.727783203125,952.868408203125,3.6526083946228027,13.471100807189941,69.75736236572266,178.2100830078125
1801.691650390625,348.7376403808594,1389.654052734375,1874.9849853515625,1286.7130126953125,1250.928466796875,4.080360412597656,14.263333320617676,70.01531219482422,160.88693237304688
1135.5491943359375,243.40975952148438,1040.766357421875,1485.35546875,910.2779541015625,1088.44921875,4.7100629806518555,11.994521141052246,53.57048416137695,215.88211059570312
1757.476318359375,275.54644775390625,1602.448486328125,1192.48046875,783.3723754882812,1108.0513916015625,3.4886162281036377,10.841675758361816,59.36204147338867,250.06715393066406
1741.2744140625,423.21636962890625,1795.5615234375,1562.549560546875,989.6947021484375,1296.955810546875,3.755582809448242,15.377988815307617,79.18634033203125,408.0198059082031
1205.8511962890625,316.51446533203125,1157.359619140625,1470.018798828125,1009.0731201171875,1126.207275390625,3.8031632900238037,15.829980850219727,141.72018432617188,222.1200408935547
1380.44677734375,312.8788757324219,1262.2431640625,1551.1978759765625,795.3314819335938,1009.4865112304688,5.540626525878906,14.789207458496094,67.1105728149414,245.81326293945312
1581.86083984375,258.66217041015625,1112.1927490234375,1021.6483154296875,637.2708740234375,857.1781616210938,2.9380345344543457,13.645586013793945,62.459312438964844,184.96559143066406
3354.342041015625,334.068359375,2384.787353515625,1149.463623046875,683.3609619140625,1015.3768920898438,41.2375373840332,20.731008529663086,65.39913177490234,531.822265625
1266.421142578125,271.0677490234375,1148.60546875,1262.6217041015625,824.9613037109375,880.5570678710938,7.313918590545654,28.079853057861328,65.37666320800781,253.8074493408203
2441.10986328125,275.09295654296875,1728.7581787109375,1326.416748046875,867.9298095703125,1118.7105712890625,2.7355964183807373,10.855295181274414,58.167354583740234,272.935546875
1289.565185546875,253.9932403564453,999.4818115234375,1493.2955322265625,945.7001953125,1229.1756591796875,2.9088661670684814,7.799154758453369,74.45941162109375,184.92250061035156
432.4632873535156,336.89593505859375,658.65966796875,816.6038208007812,694.1949462890625,1193.1365966796875,11.733871459960938,25.345937728881836,80.26066589355469,243.32997131347656
483.09368896484375,277.11383056640625,764.0443115234375,886.7025146484375,725.0156860351562,1392.0062255859375,10.659149169921875,35.28229904174805,109.06700134277344,395.4998779296875
634.5003051757812,303.5611877441406,848.79345703125,626.121826171875,588.4794921875,523.6068115234375,13.637436866760254,46.731056213378906,92.86217498779297,259.7210693359375
533.2765502929688,259.3258972167969,711.6209106445312,788.9725341796875,670.281494140625,515.0892944335938,10.157757759094238,51.16535186767578,144.58489990234375,367.37554931640625
608.4549560546875,321.5399475097656,887.4562377929688,744.4849853515625,568.27099609375,779.023193359375,11.725113868713379,25.99575424194336,105.8348388671875,361.2841491699219
462.7911376953125,293.8409118652344,619.0203857421875,1499.161865234375,747.1756591796875,1575.60546875,10.539422988891602,35.244014739990234,93.73690795898438,332.9165344238281
697.858154296875,126.2862777709961,591.2764892578125,929.4442138671875,1741.418701171875,603.8341674804688,9.350403785705566,16.054414749145508,47.19660949707031,163.533447265625
789.8460693359375,121.33100891113281,579.4248046875,782.11376953125,1700.447021484375,515.3343505859375,7.8941121101379395,20.409080505371094,39.24903869628906,299.62506103515625
610.85009765625,156.21731567382812,459.38055419921875,938.1324462890625,1656.044189453125,711.6229858398438,10.015461921691895,24.534568786621094,41.141727447509766,163.3159637451172
808.226806640625,212.51797485351562,585.0493774414062,791.4732666015625,1298.952880859375,664.1730346679688,10.517059326171875,18.202802658081055,44.512184143066406,158.54489135742188
499.7166748046875,98.58694458007812,448.14434814453125,734.07958984375,1126.6763916015625,558.0833129882812,9.607558250427246,25.433837890625,54.11456298828125,182.97915649414062
673.6743774414062,151.63223266601562,553.2051391601562,1116.03515625,1435.457275390625,601.6799926757812,8.263040542602539,19.260406494140625,56.2714958190918,205.35174560546875
717.485107421875,120.7818603515625,551.4743041992188,1150.7843017578125,1487.12939453125,923.7756958007812,8.971424102783203,16.310749053955078,42.54844284057617,193.36476135253906
775.548095703125,143.83677673339844,622.6885375976562,786.96533203125,1424.842529296875,613.40234375,8.276610374450684,25.809371948242188,58.36081314086914,138.83206176757812
721.5563354492188,143.62570190429688,584.4053955078125,878.5823974609375,1542.310546875,781.3078002929688,7.675460338592529,23.050378799438477,68.42971801757812,291.15606689453125
574.8403930664062,148.45864868164062,474.603271484375,1078.1331787109375,2226.697265625,569.391845703125,8.62997817993164,14.473657608032227,41.456748962402344,192.87399291992188
665.6497802734375,443.1767578125,1089.141845703125,2661.70849609375,1873.629150390625,3482.09912109375,50.79486846923828,227.75363159179688,290.87158203125,487.2677307128906
653.7642211914062,434.0188903808594,1019.7393798828125,2028.238037109375,1800.564453125,1977.261474609375,54.709022521972656,306.65631103515625,235.38018798828125,514.03271484375
721.7669677734375,808.9239501953125,1170.678466796875,1350.3076171875,1776.670166015625,1049.6650390625,42.6964225769043,243.00653076171875,265.5093688964844,543.9895629882812
831.3903198242188,490.7701110839844,1300.276611328125,1775.0299072265625,2889.76806640625,881.7725219726562,38.97624969482422,227.9698486328125,319.3075866699219,481.8111877441406
965.2352294921875,470.71490478515625,1460.677001953125,1376.4183349609375,2253.77587890625,961.9962158203125,43.68905258178711,227.50636291503906,369.1856994628906,598.0682983398438
525.6650390625,578.263671875,948.3853759765625,1652.2662353515625,1773.3291015625,1308.1529541015625,85.23728942871094,357.9649963378906,341.4112854003906,484.7475280761719
653.7147827148438,473.64617919921875,999.4675903320312,1674.102294921875,2031.1907958984375,717.9974365234375,100.78154754638672,375.46575927734375,355.8474426269531,411.2648620605469
895.8540649414062,692.2711791992188,1379.0489501953125,1817.179443359375,2297.70947265625,689.8688354492188,69.47089385986328,326.21563720703125,454.12518310546875,819.2667846679688
659.7239990234375,572.1334228515625,964.7352294921875,1574.94091796875,1706.105712890625,754.6631469726562,55.652870178222656,310.3891906738281,425.8597412109375,435.920654296875
719.7537841796875,517.6884155273438,1344.704345703125,1519.3013916015625,1727.3740234375,869.2614135742188,56.30008316040039,288.539794921875,354.3007507324219,650.3994140625
931.0576171875,555.7174072265625,1427.835693359375,2193.174560546875,2411.52783203125,1307.82763671875,43.4791145324707,252.40533447265625,379.5439758300781,504.7071533203125
734.0018310546875,711.4583740234375,1119.3040771484375,2422.500244140625,1687.996337890625,1370.1744384765625,67.18136596679688,339.2527770996094,334.12420654296875,493.82232666015625
770.634765625,542.1292114257812,1261.0772705078125,2527.98388671875,1593.37890625,1105.4852294921875,65.32991790771484,337.75830078125,329.3029479980469,539.664794921875
111.98776245117188,129.9756317138672,430.02398681640625,1774.973876953125,4587.70361328125,716.4710693359375,5.282878875732422,28.778614044189453,125.95985412597656,397.0301818847656
113.45862579345703,133.99533081054688,329.14825439453125,1046.693359375,2118.779296875,383.4092102050781,7.631196975708008,18.920455932617188,80.68533325195312,371.9212951660156
77.02506256103516,127.53111267089844,424.7693786621094,764.796142578125,1186.7491455078125,232.33535766601562,5.820556640625,19.22857093811035,63.32958221435547,228.52146911621094
107.0431900024414,83.04915618896484,339.48681640625,805.1874389648438,1374.055908203125,191.3595428466797,7.62713623046875,26.727279663085938,61.05118179321289,267.14239501953125
113.47502136230469,127.2260971069336,372.34063720703125,829.1162109375,1451.6978759765625,252.27835083007812,4.95982551574707,17.21832275390625,77.67657470703125,385.045654296875
100.37428283691406,155.983642578125,367.34185791015625,808.0885620117188,1132.23876953125,274.3575134277344,5.584092140197754,20.007966995239258,69.44254302978516,275.4582824707031
126.08943939208984,103.162109375,400.88519287109375,652.8848266601562,955.720458984375,351.9875793457031,4.762991428375244,15.35294246673584,95.28694152832031,226.71771240234375
93.83674621582031,121.7073745727539,322.397216796875,552.8486328125,922.40625,257.73126220703125,7.2467474937438965,22.371061325073242,104.04586791992188,227.2077178955078
111.2071304321289,119.17630767822266,319.1087951660156,659.3350830078125,1113.522216796875,331.7784118652344,5.281960964202881,18.25242805480957,80.54540252685547,329.8780517578125
130.1457977294922,114.82470703125,483.3243713378906,628.2587890625,974.4102783203125,165.72247314453125,4.25075626373291,13.325003623962402,66.73053741455078,284.3525695800781
104.17401885986328,101.55918884277344,257.0895080566406,639.3245239257812,1085.4832763671875,453.94586181640625,5.533746719360352,19.847930908203125,90.82302856445312,296.0647888183594
103.97402954101562,167.71054077148438,319.6282653808594,812.3839721679688,1114.494140625,369.38214111328125,6.077650547027588,25.636919021606445,131.81736755371094,243.1243896484375
112.0326156616211,107.57530212402344,313.11151123046875,645.6353759765625,1036.1173095703125,257.7915954589844,4.975540637969971,19.174291610717773,89.19149017333984,287.46319580078125
627.9716796875,271.24053955078125,854.8612060546875,3077.14306640625,14345.193359375,4884.84423828125,14.944356918334961,44.0173454284668,138.94192504882812,361.599365234375
